family,teacher,dataset,comparison,n_windows,p_value,cliffs_delta,effect,mean_diff,median_diff,p_holm,significant
F1_negative_transfer,QELM,ETTh1,Ada[QELM] vs Emu[QELM],2613,0.0,-0.5595786666666667,large,-1.210429072380066,-0.9139729142189026,0.0,True
F1_negative_transfer,QELM,ETTm2,Ada[QELM] vs Emu[QELM],3000,0.0,-0.488928,large,-3.051438093185425,-3.077124834060669,0.0,True
F1_negative_transfer,QELM,Energy,Ada[QELM] vs Emu[QELM],3000,2.9318432856716355e-275,-0.08988977777777778,negligible,-152.3151397705078,-144.7850341796875,5.277317914208944e-274,True
F1_negative_transfer,QELM,ExchangeRate,Ada[QELM] vs Emu[QELM],1139,3.5899662316646787e-188,-0.8542612044359106,large,-0.06105143204331398,-0.06290379166603088,5.384949347497019e-187,True
F1_negative_transfer,QELM,Jena,Ada[QELM] vs Emu[QELM],3000,0.0,-0.19495466666666666,small,-0.5819090008735657,-0.48914867639541626,0.0,True
F1_negative_transfer,QELM,AAPL,Ada[QELM] vs Emu[QELM],912,0.2871597629799817,-3.6068790397045243e-06,negligible,-1.02118704117804e-11,0.0,0.8614792889399451,False
F1_negative_transfer,VQC,ETTh1,Ada[VQC] vs Emu[VQC],2613,1.0100891645328757e-264,-0.4333702222222222,medium,-0.8332691192626953,-0.5953275561332703,1.717151579705889e-263,True
F1_negative_transfer,VQC,ETTm2,Ada[VQC] vs Emu[VQC],3000,0.0,-0.15044266666666667,small,-0.8761544823646545,-0.861536979675293,0.0,True
F1_negative_transfer,VQC,Energy,Ada[VQC] vs Emu[VQC],3000,9.350235071029243e-144,-0.06767644444444444,negligible,-105.17293548583984,-97.94873046875,7.480188056823394e-143,True
F1_negative_transfer,VQC,ExchangeRate,Ada[VQC] vs Emu[VQC],1139,3.5899677886730736e-188,-0.8773456993296185,large,-0.0601993128657341,-0.06218646094202995,5.384949347497019e-187,True
F1_negative_transfer,VQC,Jena,Ada[VQC] vs Emu[VQC],3000,1.4186294325429424e-103,-0.07689066666666666,negligible,-0.24546155333518982,-0.20438575744628906,9.930406027800596e-103,True
F1_negative_transfer,VQC,AAPL,Ada[VQC] vs Emu[VQC],912,0.030740303615122515,-1.4427516158818097e-05,negligible,-3.9826295039624426e-11,0.0,0.12296121446049006,False
F1_negative_transfer,QRC,ETTh1,Ada[QRC] vs Emu[QRC],2613,1.511666373137276e-40,-0.05770488888888889,negligible,-0.20674221217632294,-0.08560371398925781,9.069998238823656e-40,True
F1_negative_transfer,QRC,ETTm2,Ada[QRC] vs Emu[QRC],3000,0.0,-0.03660533333333333,negligible,-0.3428112864494324,-0.3352357745170593,0.0,True
F1_negative_transfer,QRC,Energy,Ada[QRC] vs Emu[QRC],3000,1.0788729968246813e-16,-0.03589422222222222,negligible,-15.286044120788574,-12.16510009765625,5.394364984123407e-16,True
F1_negative_transfer,QRC,ExchangeRate,Ada[QRC] vs Emu[QRC],1139,3.5899662316646787e-188,-0.9971649267991499,large,-0.08401456475257874,-0.0876416340470314,5.384949347497019e-187,True
F1_negative_transfer,QRC,Jena,Ada[QRC] vs Emu[QRC],3000,0.0,-0.11947288888888889,negligible,-0.3632616102695465,-0.28381872177124023,0.0,True
F1_negative_transfer,QRC,AAPL,Ada[QRC] vs Emu[QRC],912,0.3170888792249444,-3.6068790397045243e-06,negligible,-1.736017926634581e-11,0.0,0.8614792889399451,False
F1_negative_transfer,QKRR,ETTh1,Ada[QKRR] vs Emu[QKRR],2613,1.6721551758700623e-164,-0.2164648888888889,small,-0.3932473063468933,-0.28873562812805176,1.504939658283056e-163,True
F1_negative_transfer,QKRR,ETTm2,Ada[QKRR] vs Emu[QKRR],3000,6.724013811590829e-185,-0.04166577777777778,negligible,-0.34083250164985657,-0.2718539237976074,7.396415192749912e-184,True
F1_negative_transfer,QKRR,Energy,Ada[QKRR] vs Emu[QKRR],3000,8.46643663828602e-223,-0.05284844444444445,negligible,-98.10626983642578,-89.162353515625,1.354629862125763e-221,True
F1_negative_transfer,QKRR,ExchangeRate,Ada[QKRR] vs Emu[QKRR],1139,3.5899677886730736e-188,-0.9995035924031138,large,-0.08545931428670883,-0.08893387019634247,5.384949347497019e-187,True
F1_negative_transfer,QKRR,Jena,Ada[QKRR] vs Emu[QKRR],3000,3.811772417529984e-169,-0.092136,negligible,-0.2012544423341751,-0.1594509482383728,3.811772417529984e-168,True
F1_negative_transfer,QKRR,AAPL,Ada[QKRR] vs Emu[QKRR],912,0.9183345460919291,1.562980917205294e-05,negligible,3.472035853269162e-11,0.0,0.9183345460919291,False
F2_cost_of_distillation,QELM,ETTh1,Ada[QELM] vs NS,2613,0.0006722968887438432,-0.07993911111111111,negligible,0.016350753605365753,-0.07993507385253906,0.0013445937774876865,True
F2_cost_of_distillation,QELM,ETTm2,Ada[QELM] vs NS,3000,0.0,0.9382,large,5.223446846008301,5.151447296142578,0.0,True
F2_cost_of_distillation,QELM,Energy,Ada[QELM] vs NS,3000,3.6139190096222795e-305,0.5058035555555556,large,1180.699951171875,1059.9244384765625,6.866446118282331e-304,True
F2_cost_of_distillation,QELM,ExchangeRate,Ada[QELM] vs NS,1139,2.835543510658351e-156,0.19230784054216343,small,0.004801673348993063,0.006507656071335077,3.119097861724186e-155,True
F2_cost_of_distillation,QELM,Jena,Ada[QELM] vs NS,3000,7.449559638428419e-302,0.4573608888888889,medium,1.220656394958496,0.7268584966659546,1.3409207349171155e-300,True
F2_cost_of_distillation,QELM,AAPL,Ada[QELM] vs NS,912,1.3185478796726756e-25,-0.005665204678362573,negligible,-4.545183401205577e-05,-4.696287214756012e-05,6.592739398363378e-25,True
F2_cost_of_distillation,VQC,ETTh1,Ada[VQC] vs NS,2613,0.18140310899741274,-0.009363555555555556,negligible,0.0536494180560112,0.016429603099822998,0.18140310899741274,False
F2_cost_of_distillation,VQC,ETTm2,Ada[VQC] vs NS,3000,0.0,0.8571333333333333,large,3.8874664306640625,3.580209732055664,0.0,True
F2_cost_of_distillation,VQC,Energy,Ada[VQC] vs NS,3000,0.0,0.5176417777777778,large,1127.5283203125,1058.0992431640625,0.0,True
F2_cost_of_distillation,VQC,ExchangeRate,Ada[VQC] vs NS,1139,3.276566687438814e-164,0.17335339518900875,small,0.003928641323000193,0.004641443490982056,3.931880024926577e-163,True
F2_cost_of_distillation,VQC,Jena,Ada[VQC] vs NS,3000,1.2845488350442952e-264,0.42424355555555554,medium,1.0565153360366821,0.6383026242256165,2.0552781360708724e-263,True
F2_cost_of_distillation,VQC,AAPL,Ada[VQC] vs NS,912,9.550436001841938e-10,-0.0032077177593105573,negligible,-2.439819036226254e-05,-2.5634653866291046e-05,3.820174400736775e-09,True
F2_cost_of_distillation,QRC,ETTh1,Ada[QRC] vs NS,2613,1.8033987723302138e-28,-0.14584711111111112,negligible,-0.08821447938680649,-0.14490461349487305,1.0820392633981282e-27,True
F2_cost_of_distillation,QRC,ETTm2,Ada[QRC] vs NS,3000,0.0,0.5478631111111111,large,2.3240580558776855,1.974241018295288,0.0,True
F2_cost_of_distillation,QRC,Energy,Ada[QRC] vs NS,3000,8.386559026197762e-195,0.3621831111111111,medium,875.080078125,678.9149169921875,1.0902526734057091e-193,True
F2_cost_of_distillation,QRC,ExchangeRate,Ada[QRC] vs NS,1139,1.03603418992965e-140,0.1047751481707303,negligible,0.0023887515999376774,0.0027924180030822754,1.03603418992965e-139,True
F2_cost_of_distillation,QRC,Jena,Ada[QRC] vs NS,3000,1.6305305774658393e-205,0.3501964444444444,medium,0.9572949409484863,0.5102272033691406,2.282742808452175e-204,True
F2_cost_of_distillation,QRC,AAPL,Ada[QRC] vs NS,912,6.570049488974325e-100,0.0429170514004309,negligible,0.0003478528233245015,0.00035011954605579376,4.5990346422820274e-99,True
F2_cost_of_distillation,QKRR,ETTh1,Ada[QKRR] vs NS,2613,2.9830785880962584e-07,-0.09946577777777778,negligible,-0.016919363290071487,-0.11406028270721436,8.949235764288775e-07,True
F2_cost_of_distillation,QKRR,ETTm2,Ada[QKRR] vs NS,3000,0.0,0.7484942222222222,large,3.021699905395508,3.0074050426483154,0.0,True
F2_cost_of_distillation,QKRR,Energy,Ada[QKRR] vs NS,3000,1.7027201449249494e-276,0.46547644444444447,medium,1118.7154541015625,996.016845703125,2.894624246372414e-275,True
F2_cost_of_distillation,QKRR,ExchangeRate,Ada[QKRR] vs NS,1139,1.238016713762717e-129,0.05804423115019336,negligible,0.0011556956451386213,0.0013659633696079254,9.904133710101736e-129,True
F2_cost_of_distillation,QKRR,Jena,Ada[QKRR] vs NS,3000,1.7188208717878025e-258,0.3425377777777778,medium,0.7550312280654907,0.4204583168029785,2.578231307681704e-257,True
F2_cost_of_distillation,QKRR,AAPL,Ada[QKRR] vs NS,912,9.992145101360614e-139,0.14081977146814403,negligible,0.0011706885416060686,0.0011822162196040154,8.992930591224553e-138,True
F3_competitiveness,QRC,ETTh1,Ada[QRC] vs DLinear,2613,6.065661466586738e-27,0.067856,negligible,0.14178605377674103,0.08838558197021484,1.8196984399760216e-26,True
F3_competitiveness,QRC,ETTm2,Ada[QRC] vs DLinear,3000,0.0,0.7425404444444444,large,3.0564420223236084,2.4666028022766113,0.0,True
F3_competitiveness,QRC,Energy,Ada[QRC] vs DLinear,3000,1.4069085923218927e-209,0.3688311111111111,medium,904.8457641601562,721.6263427734375,1.1255268738575142e-208,True
F3_competitiveness,QRC,ExchangeRate,Ada[QRC] vs DLinear,1139,5.9876791705291e-125,0.6983260118351587,large,0.021577954292297363,0.009667549282312393,3.59260750231746e-124,True
F3_competitiveness,QRC,Jena,Ada[QRC] vs DLinear,3000,3.320431283423354e-225,0.41843733333333333,medium,1.113296389579773,0.758653461933136,3.320431283423354e-224,True
F3_competitiveness,QRC,AAPL,Ada[QRC] vs DLinear,912,4.309816520381892e-05,-0.008709410587873192,negligible,-4.1892064473358914e-05,0.00014828983694314957,8.619633040763784e-05,True
F3_competitiveness,QRC,ETTh1,Ada[QRC] vs Persistence,2613,0.008500194550072442,-0.04113688888888889,negligible,0.0030826986767351627,-0.06236296892166138,0.008500194550072442,True
F3_competitiveness,QRC,ETTm2,Ada[QRC] vs Persistence,3000,5.3563760643694425e-217,0.3995137777777778,medium,1.7416260242462158,1.2787258625030518,4.8207384579324985e-216,True
F3_competitiveness,QRC,Energy,Ada[QRC] vs Persistence,3000,0.0,-0.6150755555555556,large,-2509.089111328125,-2338.36328125,0.0,True
F3_competitiveness,QRC,ExchangeRate,Ada[QRC] vs Persistence,1139,1.3393375507107674e-129,0.7095229322580918,large,0.02179007977247238,0.009503543376922607,9.375362854975371e-129,True
F3_competitiveness,QRC,Jena,Ada[QRC] vs Persistence,3000,8.082544733496985e-110,0.344288,medium,0.8940163850784302,0.5368794202804565,4.0412723667484926e-109,True
F3_competitiveness,QRC,AAPL,Ada[QRC] vs Persistence,912,9.521253747472693e-92,-0.3901176323484149,medium,-0.008193841204047203,-0.0030570458620786667,3.808501498989077e-91,True
