dataset,horizon,teacher,seed,r_global,teacher_val_mase,naive_val_mase,fit_seconds
ETTh1,24,QELM,42,0.08165597819930075,22.42580559248746,1.8312010925619127,1.3
ETTh1,24,VQC,42,0.10703139062084306,17.109009627361683,1.8312010925619127,6.6
ETTh1,24,QRC,42,0.20965815319265926,8.734223137409703,1.8312010925619127,0.8
ETTh1,24,QKRR,42,0.18680580682113326,9.802698983095794,1.8312010925619127,0.2
ETTh1,24,QELM,123,0.07523695018263576,24.3391191178898,1.8312010925619127,0.1
ETTh1,24,VQC,123,0.08247486285570922,22.203142013896056,1.8312010925619127,5.1
ETTh1,24,QRC,123,0.2077922865105127,8.812651919441041,1.8312010925619127,0.8
ETTh1,24,QKRR,123,0.25854934618095954,7.082598040221881,1.8312010925619127,0.1
ETTh1,24,QELM,2024,0.08292702712640154,22.082078135644537,1.8312010925619127,0.1
ETTh1,24,VQC,2024,0.09676989622288482,18.923251589980083,1.8312010925619127,6.7
ETTh1,24,QRC,2024,0.31102692065454324,5.887596767213031,1.8312010925619127,0.8
ETTh1,24,QKRR,2024,0.2718674469482857,6.735639419566998,1.8312010925619127,0.1
ETTh1,24,QELM,7,0.1440223604628559,12.7146999026876,1.8312010925619127,0.1
ETTh1,24,VQC,7,0.17884919137927183,10.238799954530544,1.8312010925619127,14.4
ETTh1,24,QRC,7,0.20586081026005,8.895336078045553,1.8312010925619127,0.8
ETTh1,24,QKRR,7,0.21366940778785956,8.570253980298435,1.8312010925619127,0.1
ETTh1,24,QELM,99,0.12976368945162484,14.111814331886533,1.8312010925619127,0.1
ETTh1,24,VQC,99,0.17827311965403347,10.271885610773186,1.8312010925619127,13.4
ETTh1,24,QRC,99,0.2726395948306302,6.716563284579026,1.8312010925619127,0.7
ETTh1,24,QKRR,99,0.18663539680425575,9.811649472272865,1.8312010925619127,0.1
ETTm2,24,QELM,42,0.31485442116657825,37.37864863182887,11.76883277896339,0.1
ETTm2,24,VQC,42,0.5738436562507748,20.508779091251824,11.76883277896339,19.9
ETTm2,24,QRC,42,0.5450495139854293,21.59222690230305,11.76883277896339,0.9
ETTm2,24,QKRR,42,0.6764582385241688,17.397722592069382,11.76883277896339,0.1
ETTm2,24,QELM,123,0.28909871148587674,40.70870021687499,11.76883277896339,0.1
ETTm2,24,VQC,123,0.44576193128937036,26.4016102607101,11.76883277896339,10.4
ETTm2,24,QRC,123,0.6946522672870306,16.94204904120827,11.76883277896339,0.9
ETTm2,24,QKRR,123,0.5229976308660967,22.502650269130125,11.76883277896339,0.1
ETTm2,24,QELM,2024,0.26938657665602217,43.687524913280775,11.76883277896339,0.1
ETTm2,24,VQC,2024,0.4792337043704341,24.55760659493685,11.76883277896339,7.9
ETTm2,24,QRC,2024,0.705837673990271,16.673568460055883,11.76883277896339,0.9
ETTm2,24,QKRR,2024,0.5721171533413558,20.570669329226476,11.76883277896339,0.1
ETTm2,24,QELM,7,0.23784166509171767,49.4817961118168,11.76883277896339,0.1
ETTm2,24,VQC,7,0.32644245263226557,36.051783963959096,11.76883277896339,14.9
ETTm2,24,QRC,7,0.718190847962847,16.386776317667874,11.76883277896339,0.9
ETTm2,24,QKRR,7,0.4254468957712442,27.66228381483196,11.76883277896339,0.1
ETTm2,24,QELM,99,0.3403636687827371,34.57722976442512,11.76883277896339,0.1
ETTm2,24,VQC,99,0.5269490613132659,22.333909751415113,11.76883277896339,19.4
ETTm2,24,QRC,99,0.6804086528965692,17.296712393151182,11.76883277896339,0.9
ETTm2,24,QKRR,99,0.435803669587871,27.00489601221782,11.76883277896339,0.1
Energy,24,QELM,42,0.7731530931409072,3.9457999636847756,3.0507074468381634,0.1
Energy,24,VQC,42,0.8229267739112122,3.707143264204104,3.0507074468381634,12.8
Energy,24,QRC,42,0.9433418988051285,3.23393612719026,3.0507074468381634,0.9
Energy,24,QKRR,42,0.840572626965275,3.629320476271221,3.0507074468381634,0.1
Energy,24,QELM,123,0.7716329418195229,3.953573365653035,3.0507074468381634,0.1
Energy,24,VQC,123,0.8163611953447885,3.736957935083751,3.0507074468381634,7.9
Energy,24,QRC,123,1.0,3.042264350222162,3.0507074468381634,0.9
Energy,24,QKRR,123,0.8134329945678275,3.7504102577729683,3.0507074468381634,0.1
Energy,24,QELM,2024,0.750253455696541,4.06623578162111,3.0507074468381634,0.1
Energy,24,VQC,2024,0.8453677538309934,3.608734107745566,3.0507074468381634,11.1
Energy,24,QRC,2024,1.0,3.029517004751055,3.0507074468381634,0.8
Energy,24,QKRR,2024,0.8184718692678727,3.727321074048686,3.0507074468381634,0.1
Energy,24,QELM,7,0.7112607706846868,4.289154656879833,3.0507074468381634,0.1
Energy,24,VQC,7,0.7794942723413599,3.9137009149211335,3.0507074468381634,18.2
Energy,24,QRC,7,0.9402588491831595,3.2445400003290956,3.0507074468381634,0.9
Energy,24,QKRR,7,0.8285996859684646,3.681762735973653,3.0507074468381634,0.1
Energy,24,QELM,99,0.7485147432813175,4.07568117291125,3.0507074468381634,0.1
Energy,24,VQC,99,0.8204440066058561,3.7183615484727808,3.0507074468381634,9.8
Energy,24,QRC,99,0.9568570749281194,3.1882582328895226,3.0507074468381634,0.8
Energy,24,QKRR,99,0.8362360827574651,3.6481413679000085,3.0507074468381634,0.1
ExchangeRate,24,QELM,42,0.05,87.20903978491484,4.343512419885453,0.1
ExchangeRate,24,VQC,42,0.060791023699067345,71.44989762612093,4.343512419885453,3.1
ExchangeRate,24,QRC,42,0.0644644488141777,67.37841554196585,4.343512419885453,0.4
ExchangeRate,24,QKRR,42,0.0776607343399342,55.92932460402915,4.343512419885453,0.1
ExchangeRate,24,QELM,123,0.1668062661984011,26.039264104858233,4.343512419885453,0.1
ExchangeRate,24,VQC,123,0.21408198871847858,20.289013783393266,4.343512419885453,2.5
ExchangeRate,24,QRC,123,0.061939600776913246,70.12496634470416,4.343512419885453,0.4
ExchangeRate,24,QKRR,123,0.06342987808933274,68.47738874364822,4.343512419885453,0.1
ExchangeRate,24,QELM,2024,0.0786516282100556,55.224698060734305,4.343512419885453,0.1
ExchangeRate,24,VQC,2024,0.06162422376392972,70.48384798362078,4.343512419885453,3.6
ExchangeRate,24,QRC,2024,0.05877146916207775,73.90511896013825,4.343512419885453,0.4
ExchangeRate,24,QKRR,2024,0.07256977322663276,59.85291433005891,4.343512419885453,0.1
ExchangeRate,24,QELM,7,0.0751957311727291,57.76275264759571,4.343512419885453,0.1
ExchangeRate,24,VQC,7,0.0748943554436865,57.99519061421612,4.343512419885453,2.8
ExchangeRate,24,QRC,7,0.058709227407047586,73.98347094181057,4.343512419885453,0.4
ExchangeRate,24,QKRR,7,0.05772792698765991,75.24109467526758,4.343512419885453,0.1
ExchangeRate,24,QELM,99,0.05391180560607014,80.56699958489983,4.343512419885453,0.1
ExchangeRate,24,VQC,99,0.05995613778591946,72.44483351136596,4.343512419885453,2.8
ExchangeRate,24,QRC,99,0.057126643440391194,76.03304094730669,4.343512419885453,0.4
ExchangeRate,24,QKRR,99,0.05,90.23219067493847,4.343512419885453,0.1
Jena,24,QELM,42,0.47212254613319193,19.84571875661855,9.369611269217993,0.1
Jena,24,VQC,42,0.5570870626756497,16.818935310068795,9.369611269217993,18.4
Jena,24,QRC,42,0.48146852109379384,19.460485698903497,9.369611269217993,0.8
Jena,24,QKRR,42,0.6152505460277072,15.228936129698358,9.369611269217993,0.1
Jena,24,QELM,123,0.3890404042805806,24.083902767231642,9.369611269217993,0.1
Jena,24,VQC,123,0.4980137153735012,18.81396230662233,9.369611269217993,18.5
Jena,24,QRC,123,0.5234203149722905,17.900740573498783,9.369611269217993,0.8
Jena,24,QKRR,123,0.5638130692871421,16.618293863007597,9.369611269217993,0.1
Jena,24,QELM,2024,0.42825730520666716,21.878462212562685,9.369611269217993,0.1
Jena,24,VQC,2024,0.5490844832859952,17.06406127732033,9.369611269217993,14.1
Jena,24,QRC,2024,0.5338178661366205,17.55207508701108,9.369611269217993,0.9
Jena,24,QKRR,2024,0.5733807751860109,16.340993062033498,9.369611269217993,0.1
Jena,24,QELM,7,0.42603806317534526,21.992427623448577,9.369611269217993,0.1
Jena,24,VQC,7,0.48158118262967436,19.455933095340693,9.369611269217993,12.3
Jena,24,QRC,7,0.4685627881524664,19.99649034478854,9.369611269217993,0.9
Jena,24,QKRR,7,0.5700768631641143,16.435698192018467,9.369611269217993,0.1
Jena,24,QELM,99,0.4645267131026346,20.170231345011647,9.369611269217993,0.1
Jena,24,VQC,99,0.5212940978903637,17.973752833834247,9.369611269217993,11.5
Jena,24,QRC,99,0.48051593264354114,19.499064719189253,9.369611269217993,0.8
Jena,24,QKRR,99,0.6084213607180986,15.399872315724362,9.369611269217993,0.1
AAPL,24,QELM,42,1.0,0.6292788738674217,0.9045901766296092,0.1
AAPL,24,VQC,42,1.0,0.629675206974058,0.9045901766296092,2.1
AAPL,24,QRC,42,1.0,0.6663330960298982,0.9045901766296092,0.4
AAPL,24,QKRR,42,1.0,0.7213291773861468,0.9045901766296092,0.1
AAPL,24,QELM,123,1.0,0.6285801470330411,0.9045901766296092,0.1
AAPL,24,VQC,123,1.0,0.6304118243777822,0.9045901766296092,2.1
AAPL,24,QRC,123,1.0,0.6661973308593271,0.9045901766296092,0.4
AAPL,24,QKRR,123,1.0,0.7204394236161137,0.9045901766296092,0.1
AAPL,24,QELM,2024,1.0,0.6285935830064434,0.9045901766296092,0.1
AAPL,24,VQC,2024,1.0,0.6290326976016117,0.9045901766296092,2.1
AAPL,24,QRC,2024,1.0,0.6663542337955856,0.9045901766296092,0.4
AAPL,24,QKRR,2024,1.0,0.7306019666448886,0.9045901766296092,0.0
AAPL,24,QELM,7,1.0,0.6268416782401869,0.9045901766296092,0.1
AAPL,24,VQC,7,1.0,0.6300455113958188,0.9045901766296092,2.1
AAPL,24,QRC,7,1.0,0.6654808955244372,0.9045901766296092,0.4
AAPL,24,QKRR,7,1.0,0.7153099175193867,0.9045901766296092,0.1
AAPL,24,QELM,99,1.0,0.6290725557821231,0.9045901766296092,0.1
AAPL,24,VQC,99,1.0,0.6318234448469509,0.9045901766296092,2.1
AAPL,24,QRC,99,1.0,0.6622545753840317,0.9045901766296092,0.4
AAPL,24,QKRR,99,1.0,0.7287444292676577,0.9045901766296092,0.1
