dataset,origin,seed,teacher,student,r_stu,r_legacy,teacher_cal_MASE,ns_cal_MASE,g_soft,action,g_hard
ETTh1,0,42,QELM,DLinear,0.4453564040866268,0.5305896550581664,4.512464428225342,2.009654931323255,0.0,reject,0.0
ETTh1,0,42,QELM,PatchTST,0.4623693574135366,0.5305896550581664,4.512464428225342,2.086425278029993,0.0,reject,0.0
ETTh1,0,42,QELM,N-HiTS,0.46755029398493025,0.5305896550581664,4.512464428225342,2.1098040700132987,0.0,reject,0.0
ETTh1,0,42,QELM-NISQ,DLinear,0.42493667480498964,0.5056604178493093,4.729304506949225,2.009654931323255,0.0,reject,0.0
ETTh1,0,42,QELM-NISQ,PatchTST,0.43803668924300676,0.5056604178493093,4.763129046645954,2.086425278029993,0.0,reject,0.0
ETTh1,0,42,QELM-NISQ,N-HiTS,0.44190584321341636,0.5056604178493093,4.774329424275973,2.1098040700132987,0.0,reject,0.0
ETTh1,0,42,ClassicalELM,DLinear,0.8760677622333133,1.0,2.2939491874465823,2.009654931323255,0.9401694055832832,attenuate,0.0
ETTh1,0,42,ClassicalELM,PatchTST,0.9095342169947599,1.0,2.2939491874465823,2.086425278029993,1.0,accept,0.0
ETTh1,0,42,ClassicalELM,N-HiTS,0.9197257208481339,1.0,2.2939491874465823,2.1098040700132987,1.0,accept,0.0
ETTh1,0,123,QELM,DLinear,0.4302853642674977,0.5127234355784686,4.669705483146225,2.0093059248375047,0.0,reject,0.0
ETTh1,0,123,QELM,PatchTST,0.44807077416537044,0.5127234355784686,4.669705483146225,2.0923585509576044,0.0,reject,0.0
ETTh1,0,123,QELM,N-HiTS,0.4456466880340751,0.5127234355784686,4.669705483146225,2.0810387826586756,0.0,reject,0.0
ETTh1,0,123,QELM-NISQ,DLinear,0.42561559720944775,0.5041994512946858,4.720940534161661,2.0093059248375047,0.0,reject,0.0
ETTh1,0,123,QELM-NISQ,PatchTST,0.4451518231591929,0.5041994512946858,4.700325691375066,2.0923585509576044,0.0,reject,0.0
ETTh1,0,123,QELM-NISQ,N-HiTS,0.44526875956285283,0.5041994512946858,4.673668965012854,2.0810387826586756,0.0,reject,0.0
ETTh1,0,123,ClassicalELM,DLinear,0.8783553881892989,1.0,2.2875773882136974,2.0093059248375047,0.9458884704732473,attenuate,0.0
ETTh1,0,123,ClassicalELM,PatchTST,0.9146613188861192,1.0,2.2875773882136974,2.0923585509576044,1.0,accept,0.0
ETTh1,0,123,ClassicalELM,N-HiTS,0.909712953704136,1.0,2.2875773882136974,2.0810387826586756,1.0,accept,0.0
ETTh1,0,2024,QELM,DLinear,0.44863687694401483,0.534461652929576,4.479773118925775,2.0097914214926083,0.0,reject,0.0
ETTh1,0,2024,QELM,PatchTST,0.46973855188377384,0.534461652929576,4.479773118925775,2.1043221376520505,0.0,reject,0.0
ETTh1,0,2024,QELM,N-HiTS,0.47167730951205916,0.534461652929576,4.479773118925775,2.113007331959355,0.0,reject,0.0
ETTh1,0,2024,QELM-NISQ,DLinear,0.36205285032345874,0.4377032272384902,5.551099569295081,2.0097914214926083,0.0,reject,0.0
ETTh1,0,2024,QELM-NISQ,PatchTST,0.38066638933127145,0.4377032272384902,5.527995632471726,2.1043221376520505,0.0,reject,0.0
ETTh1,0,2024,QELM-NISQ,N-HiTS,0.38041207168447755,0.4377032272384902,5.554522291058975,2.113007331959355,0.0,reject,0.0
ETTh1,0,2024,ClassicalELM,DLinear,0.8681457476965424,1.0,2.3150391818714806,2.0097914214926083,0.920364369241356,attenuate,0.0
ETTh1,0,2024,ClassicalELM,PatchTST,0.9089790592446534,1.0,2.3150391818714806,2.1043221376520505,1.0,accept,0.0
ETTh1,0,2024,ClassicalELM,N-HiTS,0.912730699551788,1.0,2.3150391818714806,2.113007331959355,1.0,accept,0.0
ETTh1,1,42,QELM,DLinear,0.4352646800563675,0.5048276751045239,4.89727351218948,2.131610188431677,0.0,reject,0.0
ETTh1,1,42,QELM,PatchTST,0.44482349404404153,0.5048276751045239,4.89727351218948,2.17842231498146,0.0,reject,0.0
ETTh1,1,42,QELM,N-HiTS,0.44318937764124905,0.5048276751045239,4.89727351218948,2.1704196000062295,0.0,reject,0.0
ETTh1,1,42,QELM-NISQ,DLinear,0.42805812080156336,0.4943988556984787,4.979721408952866,2.131610188431677,0.0,reject,0.0
ETTh1,1,42,QELM-NISQ,PatchTST,0.43688640986846844,0.4943988556984787,4.986244171882821,2.17842231498146,0.0,reject,0.0
ETTh1,1,42,QELM-NISQ,N-HiTS,0.44175023824290316,0.4943988556984787,4.9132279105026555,2.1704196000062295,0.0,reject,0.0
ETTh1,1,42,ClassicalELM,DLinear,0.9072668918290692,1.0,2.349485259110807,2.131610188431677,1.0,accept,0.0
ETTh1,1,42,ClassicalELM,PatchTST,0.9271913098981994,1.0,2.349485259110807,2.17842231498146,1.0,accept,0.0
ETTh1,1,42,ClassicalELM,N-HiTS,0.9237851531903855,1.0,2.349485259110807,2.1704196000062295,1.0,accept,0.0
ETTh1,1,123,QELM,DLinear,0.4731182575026818,0.5484548856766875,4.507716371834874,2.1326829151588265,0.0,reject,0.0
ETTh1,1,123,QELM,PatchTST,0.4879660467250418,0.5484548856766875,4.507716371834874,2.199612537722012,0.0,reject,0.0
ETTh1,1,123,QELM,N-HiTS,0.4797091901355457,0.5484548856766875,4.507716371834874,2.1623929700936477,0.0,reject,0.0
ETTh1,1,123,QELM-NISQ,DLinear,0.4701890276550256,0.547126681029175,4.535798986622804,2.1326829151588265,0.0,reject,0.0
ETTh1,1,123,QELM-NISQ,PatchTST,0.4834354902143191,0.547126681029175,4.549960816378765,2.199612537722012,0.0,reject,0.0
ETTh1,1,123,QELM-NISQ,N-HiTS,0.4768693041772974,0.547126681029175,4.534561044612093,2.1623929700936477,0.0,reject,0.0
ETTh1,1,123,ClassicalELM,DLinear,0.8800168202751351,1.0,2.423456990847116,2.1326829151588265,0.9500420506878376,attenuate,0.0
ETTh1,1,123,ClassicalELM,PatchTST,0.9076342373846462,1.0,2.423456990847116,2.199612537722012,1.0,accept,0.0
ETTh1,1,123,ClassicalELM,N-HiTS,0.8922761898645397,1.0,2.423456990847116,2.1623929700936477,0.9806904746613493,attenuate,0.0
ETTh1,1,2024,QELM,DLinear,0.40712241918260633,0.47212674273485905,5.236473827933564,2.1318858928147155,0.0,reject,0.0
ETTh1,1,2024,QELM,PatchTST,0.4141965868844724,0.47212674273485905,5.236473827933564,2.1689295868399503,0.0,reject,0.0
ETTh1,1,2024,QELM,N-HiTS,0.414531569880664,0.47212674273485905,5.236473827933564,2.17068371653231,0.0,reject,0.0
ETTh1,1,2024,QELM-NISQ,DLinear,0.3967496076787221,0.46294401649956923,5.373378704235704,2.1318858928147155,0.0,reject,0.0
ETTh1,1,2024,QELM-NISQ,PatchTST,0.4068578277196951,0.46294401649956923,5.330927510959025,2.1689295868399503,0.0,reject,0.0
ETTh1,1,2024,QELM-NISQ,N-HiTS,0.4070769183738996,0.46294401649956923,5.3323674680531505,2.17068371653231,0.0,reject,0.0
ETTh1,1,2024,ClassicalELM,DLinear,0.8875204420441617,1.0,2.4020696220861084,2.1318858928147155,0.9688011051104042,attenuate,0.0
ETTh1,1,2024,ClassicalELM,PatchTST,0.9029420158755911,1.0,2.4020696220861084,2.1689295868399503,1.0,accept,0.0
ETTh1,1,2024,ClassicalELM,N-HiTS,0.903672273515183,1.0,2.4020696220861084,2.17068371653231,1.0,accept,0.0
ETTh1,2,42,QELM,DLinear,0.11880516925017091,0.14488254139760462,12.887826432450968,1.5311404005741638,0.0,reject,0.0
ETTh1,2,42,QELM,PatchTST,0.14004474004604087,0.14488254139760462,12.887826432450968,1.80487230249109,0.0,reject,0.0
ETTh1,2,42,QELM,N-HiTS,0.13149796373948602,0.14488254139760462,12.887826432450968,1.694722932895227,0.0,reject,0.0
ETTh1,2,42,QELM-NISQ,DLinear,0.11277687548091987,0.1376151071577189,13.576723012096654,1.5311404005741638,0.0,reject,0.0
ETTh1,2,42,QELM-NISQ,PatchTST,0.13268912348831946,0.1376151071577189,13.602262604816827,1.80487230249109,0.0,reject,0.0
ETTh1,2,42,QELM-NISQ,N-HiTS,0.12537830620840043,0.1376151071577189,13.51687532034692,1.694722932895227,0.0,reject,0.0
ETTh1,2,42,ClassicalELM,DLinear,0.6224659053423279,0.7590954083154314,2.459798018547066,1.5311404005741638,0.3061647633558198,attenuate,0.0
ETTh1,2,42,ClassicalELM,PatchTST,0.7337481731760959,0.7590954083154314,2.459798018547066,1.80487230249109,0.5843704329402396,attenuate,0.0
ETTh1,2,42,ClassicalELM,N-HiTS,0.6889683299672925,0.7590954083154314,2.459798018547066,1.694722932895227,0.4724208249182313,attenuate,0.0
ETTh1,2,123,QELM,DLinear,0.11287874288209475,0.13801255136178908,13.529355723521514,1.527176666075782,0.0,reject,0.0
ETTh1,2,123,QELM,PatchTST,0.13900069626528488,0.13801255136178908,13.529355723521514,1.8805898655902076,0.0,reject,0.0
ETTh1,2,123,QELM,N-HiTS,0.11889097876025356,0.13801255136178908,13.529355723521514,1.6085183439651114,0.0,reject,0.0
ETTh1,2,123,QELM-NISQ,DLinear,0.11501843694020487,0.14088982748682838,13.277668404324794,1.527176666075782,0.0,reject,0.0
ETTh1,2,123,QELM-NISQ,PatchTST,0.14176279228575814,0.14088982748682838,13.265750732388309,1.8805898655902076,0.0,reject,0.0
ETTh1,2,123,QELM-NISQ,N-HiTS,0.12148544428319542,0.14088982748682838,13.240420310893255,1.6085183439651114,0.0,reject,0.0
ETTh1,2,123,ClassicalELM,DLinear,0.5374302907091194,0.6570957571225186,2.8416274491352707,1.527176666075782,0.09357572677279852,attenuate,0.0
ETTh1,2,123,ClassicalELM,PatchTST,0.6618002884799292,0.6570957571225186,2.8416274491352707,1.8805898655902076,0.40450072119982305,attenuate,0.0
ETTh1,2,123,ClassicalELM,N-HiTS,0.5660553231404757,0.6570957571225186,2.8416274491352707,1.6085183439651114,0.16513830785118921,attenuate,0.0
ETTh1,2,2024,QELM,DLinear,0.12284965612759179,0.14873135507313864,12.554318744729253,1.5422937407061685,0.0,reject,0.0
ETTh1,2,2024,QELM,PatchTST,0.14196702335430306,0.14873135507313864,12.554318744729253,1.7822992624303424,0.0,reject,0.0
ETTh1,2,2024,QELM,N-HiTS,0.1317374674561671,0.14873135507313864,12.554318744729253,1.6538741570681184,0.0,reject,0.0
ETTh1,2,2024,QELM-NISQ,DLinear,0.11944835505905052,0.14600639926268333,12.911803933538637,1.5422937407061685,0.0,reject,0.0
ETTh1,2,2024,QELM-NISQ,PatchTST,0.13887993008842514,0.14600639926268333,12.833382485831818,1.7822992624303424,0.0,reject,0.0
ETTh1,2,2024,QELM-NISQ,N-HiTS,0.12810589327514532,0.14600639926268333,12.910211347700718,1.6538741570681184,0.0,reject,0.0
ETTh1,2,2024,ClassicalELM,DLinear,0.6739515927740465,0.8159384895487721,2.2884340021483536,1.5422937407061685,0.4348789819351162,attenuate,0.0
ETTh1,2,2024,ClassicalELM,PatchTST,0.7788292171664737,0.8159384895487721,2.2884340021483536,1.7822992624303424,0.6970730429161842,attenuate,0.0
ETTh1,2,2024,ClassicalELM,N-HiTS,0.7227100084666989,0.8159384895487721,2.2884340021483536,1.6538741570681184,0.5567750211667472,attenuate,0.0
ETTh1,3,42,QELM,DLinear,0.10503427768177484,0.10878288855128264,16.96981415609676,1.7824121722795805,0.0,reject,0.0
ETTh1,3,42,QELM,PatchTST,0.10637686425826005,0.10878288855128264,16.96981415609676,1.805195616971005,0.0,reject,0.0
ETTh1,3,42,QELM,N-HiTS,0.10670862505632248,0.10878288855128264,16.96981415609676,1.8108255360584027,0.0,reject,0.0
ETTh1,3,42,QELM-NISQ,DLinear,0.09726015325360696,0.10127935520745542,18.326232405082898,1.7824121722795805,0.0,reject,0.0
ETTh1,3,42,QELM-NISQ,PatchTST,0.09885859558284746,0.10127935520745542,18.26038096462921,1.805195616971005,0.0,reject,0.0
ETTh1,3,42,QELM-NISQ,N-HiTS,0.09913402095654975,0.10127935520745542,18.26643889338539,1.8108255360584027,0.0,reject,0.0
ETTh1,3,42,ClassicalELM,DLinear,0.7256498799750405,0.7515479505604713,2.4562977566273263,1.7824121722795805,0.5641246999376012,attenuate,0.0
ETTh1,3,42,ClassicalELM,PatchTST,0.7349254023053251,0.7515479505604713,2.4562977566273263,1.805195616971005,0.5873135057633128,attenuate,0.0
ETTh1,3,42,ClassicalELM,N-HiTS,0.7372174367592944,0.7515479505604713,2.4562977566273263,1.8108255360584027,0.593043591898236,attenuate,0.0
ETTh1,3,123,QELM,DLinear,0.0958724960023706,0.09911817625871645,18.624491914961435,1.785576526663324,0.0,reject,0.0
ETTh1,3,123,QELM,PatchTST,0.09627571519759737,0.09911817625871645,18.624491914961435,1.793086279304782,0.0,reject,0.0
ETTh1,3,123,QELM,N-HiTS,0.09684091272775493,0.09911817625871645,18.624491914961435,1.8036127961355575,0.0,reject,0.0
ETTh1,3,123,QELM-NISQ,DLinear,0.09757918797098158,0.10066603034927385,18.298743449210956,1.785576526663324,0.0,reject,0.0
ETTh1,3,123,QELM-NISQ,PatchTST,0.09807333776266654,0.10066603034927385,18.283116698281212,1.793086279304782,0.0,reject,0.0
ETTh1,3,123,QELM-NISQ,N-HiTS,0.09847581288386337,0.10066603034927385,18.315287209282886,1.8036127961355575,0.0,reject,0.0
ETTh1,3,123,ClassicalELM,DLinear,0.7309358738090204,0.7556809807898017,2.4428634448579016,1.785576526663324,0.5773396845225509,attenuate,0.0
ETTh1,3,123,ClassicalELM,PatchTST,0.7340100336263714,0.7556809807898017,2.4428634448579016,1.793086279304782,0.5850250840659285,attenuate,0.0
ETTh1,3,123,ClassicalELM,N-HiTS,0.7383191229669702,0.7556809807898017,2.4428634448579016,1.8036127961355575,0.5957978074174255,attenuate,0.0
ETTh1,3,2024,QELM,DLinear,0.10604388182432951,0.11011919558149894,16.763883969240304,1.7777073305508908,0.0,reject,0.0
ETTh1,3,2024,QELM,PatchTST,0.1099497562740417,0.11011919558149894,16.763883969240304,1.8431849566242862,0.0,reject,0.0
ETTh1,3,2024,QELM,N-HiTS,0.10898238924082844,0.11011919558149894,16.763883969240304,1.826968127923831,0.0,reject,0.0
ETTh1,3,2024,QELM-NISQ,DLinear,0.10317256417426626,0.10698013724382822,17.23042695292722,1.7777073305508908,0.0,reject,0.0
ETTh1,3,2024,QELM-NISQ,PatchTST,0.10709584888781168,0.10698013724382822,17.210610642389284,1.8431849566242862,0.0,reject,0.0
ETTh1,3,2024,QELM-NISQ,N-HiTS,0.10598997741302676,0.10698013724382822,17.237178198504704,1.826968127923831,0.0,reject,0.0
ETTh1,3,2024,ClassicalELM,DLinear,0.790447988355457,0.8208253630477513,2.248987101921085,1.7777073305508908,0.7261199708886426,attenuate,0.0
ETTh1,3,2024,ClassicalELM,PatchTST,0.819562262073374,0.8208253630477513,2.248987101921085,1.8431849566242862,0.798905655183435,attenuate,0.0
ETTh1,3,2024,ClassicalELM,N-HiTS,0.8123515365487134,0.8208253630477513,2.248987101921085,1.826968127923831,0.7808788413717834,attenuate,0.0
ETTh1,4,42,QELM,DLinear,0.3684331272467637,0.4007810017319524,5.837553747950153,2.150748182828341,0.0,reject,0.0
ETTh1,4,42,QELM,PatchTST,0.3636676120784277,0.4007810017319524,5.837553747950153,2.122929231896508,0.0,reject,0.0
ETTh1,4,42,QELM,N-HiTS,0.3666928798888382,0.4007810017319524,5.837553747950153,2.1405893953417228,0.0,reject,0.0
ETTh1,4,42,QELM-NISQ,DLinear,0.33962534944173906,0.36735584317638253,6.332708045390736,2.150748182828341,0.0,reject,0.0
ETTh1,4,42,QELM-NISQ,PatchTST,0.3370373714197924,0.36735584317638253,6.298794768525303,2.122929231896508,0.0,reject,0.0
ETTh1,4,42,QELM-NISQ,N-HiTS,0.3418747886675895,0.36735584317638253,6.261325685009938,2.1405893953417228,0.0,reject,0.0
ETTh1,4,42,ClassicalELM,DLinear,0.9132960571801072,0.993482181880668,2.354929889294596,2.150748182828341,1.0,accept,0.0
ETTh1,4,42,ClassicalELM,PatchTST,0.9014829874754435,0.993482181880668,2.354929889294596,2.122929231896508,1.0,accept,0.0
ETTh1,4,42,ClassicalELM,N-HiTS,0.9089822185674167,0.993482181880668,2.354929889294596,2.1405893953417228,1.0,accept,0.0
ETTh1,4,123,QELM,DLinear,0.35998095033178673,0.3934175569249503,5.946813681894054,2.140739640654293,0.0,reject,0.0
ETTh1,4,123,QELM,PatchTST,0.3578154750201842,0.3934175569249503,5.946813681894054,2.1278619624434514,0.0,reject,0.0
ETTh1,4,123,QELM,N-HiTS,0.36256472303458087,0.3934175569249503,5.946813681894054,2.1561048555141737,0.0,reject,0.0
ETTh1,4,123,QELM-NISQ,DLinear,0.3490175948548865,0.3825219541277212,6.133615245226716,2.140739640654293,0.0,reject,0.0
ETTh1,4,123,QELM-NISQ,PatchTST,0.34796161574652684,0.3825219541277212,6.115220375322936,2.1278619624434514,0.0,reject,0.0
ETTh1,4,123,QELM-NISQ,N-HiTS,0.35465491729075316,0.3825219541277212,6.079444413135138,2.1561048555141737,0.0,reject,0.0
ETTh1,4,123,ClassicalELM,DLinear,0.7837672573728737,0.856567029189115,2.7313460986235687,2.140739640654293,0.7094181434321841,attenuate,0.0
ETTh1,4,123,ClassicalELM,PatchTST,0.7790524838707785,0.856567029189115,2.7313460986235687,2.1278619624434514,0.6976312096769463,attenuate,0.0
ETTh1,4,123,ClassicalELM,N-HiTS,0.7893927673979941,0.856567029189115,2.7313460986235687,2.1561048555141737,0.7234819184949853,attenuate,0.0
ETTh1,4,2024,QELM,DLinear,0.35657274272718514,0.3884903685710208,6.022236294546711,2.1473653128977213,0.0,reject,0.0
ETTh1,4,2024,QELM,PatchTST,0.36095693574110643,0.3884903685710208,6.022236294546711,2.173767959188456,0.0,reject,0.0
ETTh1,4,2024,QELM,N-HiTS,0.3627422808799455,0.3884903685710208,6.022236294546711,2.184519729481865,0.0,reject,0.0
ETTh1,4,2024,QELM-NISQ,DLinear,0.3251037030883293,0.35364561621166274,6.605170265668401,2.1473653128977213,0.0,reject,0.0
ETTh1,4,2024,QELM-NISQ,PatchTST,0.3297585003311385,0.35364561621166274,6.5919997725777835,2.173767959188456,0.0,reject,0.0
ETTh1,4,2024,QELM-NISQ,N-HiTS,0.33081669500423566,0.35364561621166274,6.60341440583552,2.184519729481865,0.0,reject,0.0
ETTh1,4,2024,ClassicalELM,DLinear,0.8955812781154342,0.975746821529862,2.39773358976017,2.1473653128977213,0.9889531952885855,attenuate,0.0
ETTh1,4,2024,ClassicalELM,PatchTST,0.9065927793111844,0.975746821529862,2.39773358976017,2.173767959188456,1.0,accept,0.0
ETTh1,4,2024,ClassicalELM,N-HiTS,0.9110769181410052,0.975746821529862,2.39773358976017,2.184519729481865,1.0,accept,0.0
ETTm2,0,42,QELM,DLinear,0.14212722318501622,0.2679401534908516,50.26588732685587,7.144150986696922,0.0,reject,0.0
ETTm2,0,42,QELM,PatchTST,0.1874664540112274,0.2679401534908516,50.26588732685587,9.423167654893565,0.0,reject,0.0
ETTm2,0,42,QELM,N-HiTS,0.15481322630169791,0.2679401534908516,50.26588732685587,7.781824189988186,0.0,reject,0.0
ETTm2,0,42,QELM-NISQ,DLinear,0.14348871760607187,0.2691844654757744,49.788938850998626,7.144150986696922,0.0,reject,0.0
ETTm2,0,42,QELM-NISQ,PatchTST,0.18905649108768102,0.2691844654757744,49.84313207486363,9.423167654893565,0.0,reject,0.0
ETTm2,0,42,QELM-NISQ,N-HiTS,0.15584925119335843,0.2691844654757744,49.93173935968074,7.781824189988186,0.0,reject,0.0
ETTm2,0,42,ClassicalELM,DLinear,0.428209989479522,0.8072672497271707,16.683756012746105,7.144150986696922,0.0,reject,0.0
ETTm2,0,42,ClassicalELM,PatchTST,0.5648109243322922,0.8072672497271707,16.683756012746105,9.423167654893565,0.16202731083073046,attenuate,0.0
ETTm2,0,42,ClassicalELM,N-HiTS,0.46643119115641624,0.8072672497271707,16.683756012746105,7.781824189988186,0.0,reject,0.0
ETTm2,0,123,QELM,DLinear,0.13956036796875762,0.264371170378465,50.94447174717789,7.109829223010123,0.0,reject,0.0
ETTm2,0,123,QELM,PatchTST,0.1913609510254324,0.264371170378465,50.94447174717789,9.748782563028234,0.0,reject,0.0
ETTm2,0,123,QELM,N-HiTS,0.1482543477327882,0.264371170378465,50.94447174717789,7.552739429469316,0.0,reject,0.0
ETTm2,0,123,QELM-NISQ,DLinear,0.13866697008208068,0.26267134940706804,51.272694707338204,7.109829223010123,0.0,reject,0.0
ETTm2,0,123,QELM-NISQ,PatchTST,0.1899036363735378,0.26267134940706804,51.33541805304094,9.748782563028234,0.0,reject,0.0
ETTm2,0,123,QELM-NISQ,N-HiTS,0.147519003347916,0.26267134940706804,51.19841686875125,7.552739429469316,0.0,reject,0.0
ETTm2,0,123,ClassicalELM,DLinear,0.5413597699452768,1.0,13.133279600234829,7.109829223010123,0.10339942486319198,attenuate,0.0
ETTm2,0,123,ClassicalELM,PatchTST,0.7422961255506904,1.0,13.133279600234829,9.748782563028234,0.6057403138767259,attenuate,0.0
ETTm2,0,123,ClassicalELM,N-HiTS,0.5750840353185103,1.0,13.133279600234829,7.552739429469316,0.18771008829627567,attenuate,0.0
ETTm2,0,2024,QELM,DLinear,0.13670704882988496,0.25917854633193366,51.965139858232426,7.104000912051182,0.0,reject,0.0
ETTm2,0,2024,QELM,PatchTST,0.1781845074995425,0.25917854633193366,51.965139858232426,9.259382852783991,0.0,reject,0.0
ETTm2,0,2024,QELM,N-HiTS,0.1479296323244371,0.25917854633193366,51.965139858232426,7.6871840329162735,0.0,reject,0.0
ETTm2,0,2024,QELM-NISQ,DLinear,0.1369241204303662,0.25974047477663087,51.88275732371037,7.104000912051182,0.0,reject,0.0
