dataset,origin,seed,teacher,student,r_stu,r_legacy,teacher_cal_MASE,ns_cal_MASE,g_soft,action,g_hard
Energy,1,2024,QELM-NISQ,N-HiTS,0.350578696804354,1.0,4.140888794007487,1.4517073970148977,0.0,reject,0.0
Energy,1,2024,ClassicalELM,DLinear,0.7570203230198516,1.0,1.891611472786846,1.4319883281571555,0.6425508075496289,attenuate,0.0
Energy,1,2024,ClassicalELM,PatchTST,0.6774808468868787,1.0,1.891611472786846,1.2815305425645684,0.44370211721719677,attenuate,0.0
Energy,1,2024,ClassicalELM,N-HiTS,0.7674448045486567,1.0,1.891611472786846,1.4517073970148977,0.6686120113716417,attenuate,0.0
Energy,2,42,QELM,DLinear,0.34623854032218704,0.7954111295300302,3.8701787595830517,1.3400050445039684,0.0,reject,0.0
Energy,2,42,QELM,PatchTST,0.32975478848940715,0.7954111295300302,3.8701787595830517,1.2762099782825054,0.0,reject,0.0
Energy,2,42,QELM,N-HiTS,0.3523960245499657,0.7954111295300302,3.8701787595830517,1.363835609174785,0.0,reject,0.0
Energy,2,42,QELM-NISQ,DLinear,0.3484981027406928,0.7993545246849791,3.8450856230371695,1.3400050445039684,0.0,reject,0.0
Energy,2,42,QELM-NISQ,PatchTST,0.3306817479164832,0.7993545246849791,3.8593299640015943,1.2762099782825054,0.0,reject,0.0
Energy,2,42,QELM-NISQ,N-HiTS,0.35478442186447756,0.7993545246849791,3.8441248406778983,1.363835609174785,0.0,reject,0.0
Energy,2,42,ClassicalELM,DLinear,0.7762135509980281,1.0,1.7263355461664345,1.3400050445039684,0.6905338774950703,attenuate,0.0
Energy,2,42,ClassicalELM,PatchTST,0.7392595148240475,1.0,1.7263355461664345,1.2762099782825054,0.5981487870601188,attenuate,0.0
Energy,2,42,ClassicalELM,N-HiTS,0.7900176835281932,1.0,1.7263355461664345,1.363835609174785,0.725044208820483,attenuate,0.0
Energy,2,123,QELM,DLinear,0.3506596070073029,0.8045682007303019,3.826130764601767,1.341669510273807,0.0,reject,0.0
Energy,2,123,QELM,PatchTST,0.3359617039697999,0.8045682007303019,3.826130764601767,1.2854334112868828,0.0,reject,0.0
Energy,2,123,QELM,N-HiTS,0.3590456680149756,0.8045682007303019,3.826130764601767,1.3737556762890908,0.0,reject,0.0
Energy,2,123,QELM-NISQ,DLinear,0.3465812937839133,0.7915156581628987,3.871153851454868,1.341669510273807,0.0,reject,0.0
Energy,2,123,QELM-NISQ,PatchTST,0.3326735012421798,0.7915156581628987,3.863948906321554,1.2854334112868828,0.0,reject,0.0
Energy,2,123,QELM-NISQ,N-HiTS,0.35457331172050255,0.7915156581628987,3.8743910804318324,1.3737556762890908,0.0,reject,0.0
Energy,2,123,ClassicalELM,DLinear,0.77503883557055,1.0,1.7310997187465167,1.341669510273807,0.6875970889263749,attenuate,0.0
Energy,2,123,ClassicalELM,PatchTST,0.7425530703786728,1.0,1.7310997187465167,1.2854334112868828,0.6063826759466819,attenuate,0.0
Energy,2,123,ClassicalELM,N-HiTS,0.793573970010129,1.0,1.7310997187465167,1.3737556762890908,0.7339349250253224,attenuate,0.0
Energy,2,2024,QELM,DLinear,0.35031039121107577,0.8054627420459629,3.821881716768022,1.3388448793634637,0.0,reject,0.0
Energy,2,2024,QELM,PatchTST,0.34630664276762657,0.8054627420459629,3.821881716768022,1.3235430263889068,0.0,reject,0.0
Energy,2,2024,QELM,N-HiTS,0.3561772235359052,0.8054627420459629,3.821881716768022,1.361267218561073,0.0,reject,0.0
Energy,2,2024,QELM-NISQ,DLinear,0.3435551098800595,0.7896737432359335,3.8970309008964406,1.3388448793634637,0.0,reject,0.0
Energy,2,2024,QELM-NISQ,PatchTST,0.3409612887074685,0.7896737432359335,3.8817985214868633,1.3235430263889068,0.0,reject,0.0
Energy,2,2024,QELM-NISQ,N-HiTS,0.34914467027845186,0.7896737432359335,3.8988629483458173,1.361267218561073,0.0,reject,0.0
Energy,2,2024,ClassicalELM,DLinear,0.736203937791306,1.0,1.818578807633314,1.3388448793634637,0.5905098444782649,attenuate,0.0
Energy,2,2024,ClassicalELM,PatchTST,0.7277897558431117,1.0,1.818578807633314,1.3235430263889068,0.5694743896077792,attenuate,0.0
Energy,2,2024,ClassicalELM,N-HiTS,0.7485335322545723,1.0,1.818578807633314,1.361267218561073,0.6213338306364308,attenuate,0.0
Energy,3,42,QELM,DLinear,0.37352123528823167,0.7271260575546141,4.205458561335742,1.5708280767835956,0.0,reject,0.0
Energy,3,42,QELM,PatchTST,0.35861811990213566,0.7271260575546141,4.205458561335742,1.508153642592564,0.0,reject,0.0
Energy,3,42,QELM,N-HiTS,0.3860745217001388,0.7271260575546141,4.205458561335742,1.62362040259745,0.0,reject,0.0
Energy,3,42,QELM-NISQ,DLinear,0.3759941927305193,0.7314326321515611,4.177798772305592,1.5708280767835956,0.0,reject,0.0
Energy,3,42,QELM-NISQ,PatchTST,0.36080111000236864,0.7314326321515611,4.180013865762949,1.508153642592564,0.0,reject,0.0
Energy,3,42,QELM-NISQ,N-HiTS,0.388100308553442,0.7314326321515611,4.18350711610907,1.62362040259745,0.0,reject,0.0
Energy,3,42,ClassicalELM,DLinear,0.7552484211422905,1.0,2.0798826357131146,1.5708280767835956,0.6381210528557263,attenuate,0.0
Energy,3,42,ClassicalELM,PatchTST,0.7251147813325889,1.0,2.0798826357131146,1.508153642592564,0.5627869533314722,attenuate,0.0
Energy,3,42,ClassicalELM,N-HiTS,0.7806307792173912,1.0,2.0798826357131146,1.62362040259745,0.701576948043478,attenuate,0.0
Energy,3,123,QELM,DLinear,0.3752049506527028,0.7299044570698695,4.189450178218957,1.5719024473806007,0.0,reject,0.0
Energy,3,123,QELM,PatchTST,0.3616873139494669,0.7299044570698695,4.189450178218957,1.51527098188513,0.0,reject,0.0
Energy,3,123,QELM,N-HiTS,0.38797468497384685,0.7299044570698695,4.189450178218957,1.6254006131081262,0.0,reject,0.0
Energy,3,123,QELM-NISQ,DLinear,0.37867646735394767,0.7339197094330032,4.151043391643739,1.5719024473806007,0.0,reject,0.0
Energy,3,123,QELM-NISQ,PatchTST,0.36440348693911534,0.7339197094330032,4.1582230582176125,1.51527098188513,0.0,reject,0.0
Energy,3,123,QELM-NISQ,N-HiTS,0.3899291992066935,0.7339197094330032,4.168450622356533,1.6254006131081262,0.0,reject,0.0
Energy,3,123,ClassicalELM,DLinear,0.7673419578880344,1.0,2.048503188470195,1.5719024473806007,0.6683548947200859,attenuate,0.0
Energy,3,123,ClassicalELM,PatchTST,0.7396966675051756,1.0,2.048503188470195,1.51527098188513,0.5992416687629389,attenuate,0.0
Energy,3,123,ClassicalELM,N-HiTS,0.7934576925515853,1.0,2.048503188470195,1.6254006131081262,0.7336442313789632,attenuate,0.0
Energy,3,2024,QELM,DLinear,0.3640082576846603,0.7093041809027125,4.311124197549985,1.569284807812349,0.0,reject,0.0
Energy,3,2024,QELM,PatchTST,0.3582409665386398,0.7093041809027125,4.311124197549985,1.5444212993984243,0.0,reject,0.0
Energy,3,2024,QELM,N-HiTS,0.3749963713580629,0.7093041809027125,4.311124197549985,1.6166559305551849,0.0,reject,0.0
Energy,3,2024,QELM-NISQ,DLinear,0.3603613052568709,0.7024965970361248,4.354753923132062,1.569284807812349,0.0,reject,0.0
Energy,3,2024,QELM-NISQ,PatchTST,0.3550829414039863,0.7024965970361248,4.349466333955197,1.5444212993984243,0.0,reject,0.0
Energy,3,2024,QELM-NISQ,N-HiTS,0.37225088877199997,0.7024965970361248,4.342920270488248,1.6166559305551849,0.0,reject,0.0
Energy,3,2024,ClassicalELM,DLinear,0.7309179500501459,1.0,2.147005430232881,1.569284807812349,0.5772948751253648,attenuate,0.0
Energy,3,2024,ClassicalELM,PatchTST,0.7193373978709053,1.0,2.147005430232881,1.5444212993984243,0.5483434946772633,attenuate,0.0
Energy,3,2024,ClassicalELM,N-HiTS,0.7529817613827972,1.0,2.147005430232881,1.6166559305551849,0.6324544034569929,attenuate,0.0
Energy,4,42,QELM,DLinear,0.43413878864425237,0.981531657598872,3.3086518885754512,1.4364141229516643,0.0,reject,0.0
Energy,4,42,QELM,PatchTST,0.37664204955795055,0.981531657598872,3.3086518885754512,1.2461774285868417,0.0,reject,0.0
Energy,4,42,QELM,N-HiTS,0.4184608481330271,0.981531657598872,3.3086518885754512,1.3845412754702253,0.0,reject,0.0
Energy,4,42,QELM-NISQ,DLinear,0.43442798802637533,0.9822387146058846,3.306449313906671,1.4364141229516643,0.0,reject,0.0
Energy,4,42,QELM-NISQ,PatchTST,0.3770374872617679,0.9822387146058846,3.3051817675669244,1.2461774285868417,0.0,reject,0.0
Energy,4,42,QELM-NISQ,N-HiTS,0.41752781226670815,0.9822387146058846,3.316045625688305,1.3845412754702253,0.0,reject,0.0
Energy,4,42,ClassicalELM,DLinear,0.8001041130331127,1.0,1.7952840131097008,1.4364141229516643,0.7502602825827817,attenuate,0.0
Energy,4,42,ClassicalELM,PatchTST,0.6941394339206952,1.0,1.7952840131097008,1.2461774285868417,0.48534858480173804,attenuate,0.0
Energy,4,42,ClassicalELM,N-HiTS,0.7712101624923359,1.0,1.7952840131097008,1.3845412754702253,0.6780254062308396,attenuate,0.0
Energy,4,123,QELM,DLinear,0.4079138580262368,0.9189699314813415,3.5338986111673614,1.4415262163548386,0.0,reject,0.0
Energy,4,123,QELM,PatchTST,0.3598311519485284,0.9189699314813415,3.5338986111673614,1.2716068081256562,0.0,reject,0.0
Energy,4,123,QELM,N-HiTS,0.38711935647869894,0.9189699314813415,3.5338986111673614,1.368040556216077,0.0,reject,0.0
Energy,4,123,QELM-NISQ,DLinear,0.4162796309652853,0.9341528796492765,3.46287953847795,1.4415262163548386,0.0,reject,0.0
Energy,4,123,QELM-NISQ,PatchTST,0.3677324082438465,0.9341528796492765,3.457967749425128,1.2716068081256562,0.0,reject,0.0
Energy,4,123,QELM-NISQ,N-HiTS,0.394726040979731,0.9341528796492765,3.4657975765179505,1.368040556216077,0.0,reject,0.0
Energy,4,123,ClassicalELM,DLinear,0.7817741733364437,1.0,1.8439163962179963,1.4415262163548386,0.7044354333411093,attenuate,0.0
Energy,4,123,ClassicalELM,PatchTST,0.6896228108464202,1.0,1.8439163962179963,1.2716068081256562,0.47405702711605047,attenuate,0.0
Energy,4,123,ClassicalELM,N-HiTS,0.7419211407968526,1.0,1.8439163962179963,1.368040556216077,0.6048028519921314,attenuate,0.0
Energy,4,2024,QELM,DLinear,0.4326079212417135,0.976833004583312,3.324566924369355,1.4382339861803837,0.0,reject,0.0
Energy,4,2024,QELM,PatchTST,0.38585775760890284,0.976833004583312,3.324566924369355,1.2828099384578864,0.0,reject,0.0
Energy,4,2024,QELM,N-HiTS,0.4110785677356773,0.976833004583312,3.324566924369355,1.3666582096111604,0.0,reject,0.0
Energy,4,2024,QELM-NISQ,DLinear,0.4214280245809551,0.9488299911372238,3.4127630396922104,1.4382339861803837,0.0,reject,0.0
Energy,4,2024,QELM-NISQ,PatchTST,0.3750544446290507,0.9488299911372238,3.4203299196378154,1.2828099384578864,0.0,reject,0.0
Energy,4,2024,QELM-NISQ,N-HiTS,0.3996637136282049,0.9488299911372238,3.4195203692735565,1.3666582096111604,0.0,reject,0.0
Energy,4,2024,ClassicalELM,DLinear,0.7908563939576824,1.0,1.8185779329456133,1.4382339861803837,0.7271409848942059,attenuate,0.0
Energy,4,2024,ClassicalELM,PatchTST,0.7053917872961732,1.0,1.8185779329456133,1.2828099384578864,0.5134794682404331,attenuate,0.0
Energy,4,2024,ClassicalELM,N-HiTS,0.7514982915236066,1.0,1.8185779329456133,1.3666582096111604,0.6287457288090165,attenuate,0.0
ExchangeRate,0,42,QELM,DLinear,0.27155702721020075,0.2656337210572395,10.71174458807935,2.9088495165737847,0.0,reject,0.0
ExchangeRate,0,42,QELM,PatchTST,0.2878158511545537,0.2656337210572395,10.71174458807935,3.0830098859682424,0.0,reject,0.0
ExchangeRate,0,42,QELM,N-HiTS,0.3337120487979521,0.2656337210572395,10.71174458807935,3.574638232688335,0.0,reject,0.0
ExchangeRate,0,42,QELM-NISQ,DLinear,0.30244147660754833,0.28786276726703136,9.617892192572326,2.9088495165737847,0.0,reject,0.0
ExchangeRate,0,42,QELM-NISQ,PatchTST,0.3158582073437576,0.28786276726703136,9.76074014949662,3.0830098859682424,0.0,reject,0.0
ExchangeRate,0,42,QELM-NISQ,N-HiTS,0.36366392823075105,0.28786276726703136,9.82951003713562,3.574638232688335,0.0,reject,0.0
ExchangeRate,0,42,ClassicalELM,DLinear,0.6561903763754154,0.6418764090930954,4.432935351233485,2.9088495165737847,0.3904759409385386,attenuate,0.0
ExchangeRate,0,42,ClassicalELM,PatchTST,0.6954781971071112,0.6418764090930954,4.432935351233485,3.0830098859682424,0.4886954927677781,attenuate,0.0
ExchangeRate,0,42,ClassicalELM,N-HiTS,0.8063817650067185,0.6418764090930954,4.432935351233485,3.574638232688335,0.7659544125167963,attenuate,0.0
ExchangeRate,0,123,QELM,DLinear,0.28859079849731356,0.2831497168356046,10.04909637194794,2.9000767461569126,0.0,reject,0.0
ExchangeRate,0,123,QELM,PatchTST,0.3140441482452321,0.2831497168356046,10.04909637194794,3.1558599107626426,0.0,reject,0.0
ExchangeRate,0,123,QELM,N-HiTS,0.35658911235618035,0.2831497168356046,10.04909637194794,3.583398355254628,0.0,reject,0.0
ExchangeRate,0,123,QELM-NISQ,DLinear,0.2956084529699547,0.28108665627572404,9.810533890421846,2.9000767461569126,0.0,reject,0.0
ExchangeRate,0,123,QELM-NISQ,PatchTST,0.3096128642888719,0.28108665627572404,10.192922435607176,3.1558599107626426,0.0,reject,0.0
ExchangeRate,0,123,QELM-NISQ,N-HiTS,0.357171933770677,0.28108665627572404,10.032698586992998,3.583398355254628,0.0,reject,0.0
ExchangeRate,0,123,ClassicalELM,DLinear,0.7451970747166953,0.731147552845981,3.8916909963172452,2.9000767461569126,0.6129926867917381,attenuate,0.0
ExchangeRate,0,123,ClassicalELM,PatchTST,0.8109225305269795,0.731147552845981,3.8916909963172452,3.1558599107626426,0.7773063263174487,attenuate,0.0
ExchangeRate,0,123,ClassicalELM,N-HiTS,0.9207818294529657,0.731147552845981,3.8916909963172452,3.583398355254628,1.0,accept,0.0
ExchangeRate,0,2024,QELM,DLinear,0.3824748791723287,0.3744254512395854,7.599371115369684,2.9065685491367046,0.0,reject,0.0
ExchangeRate,0,2024,QELM,PatchTST,0.3980403102028509,0.3744254512395854,7.599371115369684,3.024856036108334,0.0,reject,0.0
ExchangeRate,0,2024,QELM,N-HiTS,0.46370897453510057,0.3744254512395854,7.599371115369684,3.52389658701974,0.0,reject,0.0
ExchangeRate,0,2024,QELM-NISQ,DLinear,0.2965150716188442,0.28121601617513275,9.80243106452598,2.9065685491367046,0.0,reject,0.0
ExchangeRate,0,2024,QELM-NISQ,PatchTST,0.3002301783660748,0.28121601617513275,10.075123202372032,3.024856036108334,0.0,reject,0.0
ExchangeRate,0,2024,QELM-NISQ,N-HiTS,0.35661750927877256,0.28121601617513275,9.881445793692267,3.52389658701974,0.0,reject,0.0
ExchangeRate,0,2024,ClassicalELM,DLinear,0.7568062570412022,0.7408785941850585,3.840571509675646,2.9065685491367046,0.6420156426030055,attenuate,0.0
ExchangeRate,0,2024,ClassicalELM,PatchTST,0.7876057062048551,0.7408785941850585,3.840571509675646,3.024856036108334,0.7190142655121379,attenuate,0.0
ExchangeRate,0,2024,ClassicalELM,N-HiTS,0.9175448440790391,0.7408785941850585,3.840571509675646,3.52389658701974,1.0,accept,0.0
ExchangeRate,1,42,QELM,DLinear,0.22838821844416232,0.22229307830124517,23.7694119878618,5.428653657373072,0.0,reject,0.0
ExchangeRate,1,42,QELM,PatchTST,0.2513752108880559,0.22229307830124517,23.7694119878618,5.9750409511338445,0.0,reject,0.0
ExchangeRate,1,42,QELM,N-HiTS,0.24488521670619767,0.22229307830124517,23.7694119878618,5.82077760562643,0.0,reject,0.0
ExchangeRate,1,42,QELM-NISQ,DLinear,0.2192679349199519,0.2142910664970632,24.758082659714518,5.428653657373072,0.0,reject,0.0
ExchangeRate,1,42,QELM-NISQ,PatchTST,0.24294572090361657,0.2142910664970632,24.59413950124403,5.9750409511338445,0.0,reject,0.0
ExchangeRate,1,42,QELM-NISQ,N-HiTS,0.2351933646665629,0.2142910664970632,24.74890230801635,5.82077760562643,0.0,reject,0.0
ExchangeRate,1,42,ClassicalELM,DLinear,0.6006736547279642,0.58464299869813,9.037609048846374,5.428653657373072,0.2516841368199105,attenuate,0.0
ExchangeRate,1,42,ClassicalELM,PatchTST,0.6611307170779358,0.58464299869813,9.037609048846374,5.9750409511338445,0.4028267926948395,attenuate,0.0
ExchangeRate,1,42,ClassicalELM,N-HiTS,0.6440616731888217,0.58464299869813,9.037609048846374,5.82077760562643,0.3601541829720542,attenuate,0.0
ExchangeRate,1,123,QELM,DLinear,0.23159075275286817,0.22513528272849126,23.46933660022888,5.435281329857446,0.0,reject,0.0
ExchangeRate,1,123,QELM,PatchTST,0.25657646825668445,0.22513528272849126,23.46933660022888,6.021679497214068,0.0,reject,0.0
ExchangeRate,1,123,QELM,N-HiTS,0.2566216667289013,0.22513528272849126,23.46933660022888,6.022740275372341,0.0,reject,0.0
ExchangeRate,1,123,QELM-NISQ,DLinear,0.23154276155855302,0.22527502681313316,23.47420102132176,5.435281329857446,0.0,reject,0.0
ExchangeRate,1,123,QELM-NISQ,PatchTST,0.25624187035950297,0.22527502681313316,23.499982609265825,6.021679497214068,0.0,reject,0.0
ExchangeRate,1,123,QELM-NISQ,N-HiTS,0.25577087114948616,0.22527502681313316,23.547404942184873,6.022740275372341,0.0,reject,0.0
ExchangeRate,1,123,ClassicalELM,DLinear,0.6717379295559139,0.6530136032072325,8.091371784604618,5.435281329857446,0.42934482388978484,attenuate,0.0
ExchangeRate,1,123,ClassicalELM,PatchTST,0.7442099630956848,0.6530136032072325,8.091371784604618,6.021679497214068,0.6105249077392119,attenuate,0.0
ExchangeRate,1,123,ClassicalELM,N-HiTS,0.7443410630113123,0.6530136032072325,8.091371784604618,6.022740275372341,0.6108526575282808,attenuate,0.0
ExchangeRate,1,2024,QELM,DLinear,0.34300164412937023,0.33294578826614224,15.869777002104547,5.443359603688328,0.0,reject,0.0
ExchangeRate,1,2024,QELM,PatchTST,0.3703758205074001,0.33294578826614224,15.869777002104547,5.87778167842394,0.0,reject,0.0
ExchangeRate,1,2024,QELM,N-HiTS,0.36817289884655435,0.33294578826614224,15.869777002104547,5.842821802913212,0.0,reject,0.0
ExchangeRate,1,2024,QELM-NISQ,DLinear,0.3085942091793951,0.2990423040283364,17.63921500070644,5.443359603688328,0.0,reject,0.0
ExchangeRate,1,2024,QELM-NISQ,PatchTST,0.3302862577876694,0.2990423040283364,17.796022510275254,5.87778167842394,0.0,reject,0.0
ExchangeRate,1,2024,QELM-NISQ,N-HiTS,0.3276413805732594,0.2990423040283364,17.83297882791938,5.842821802913212,0.0,reject,0.0
ExchangeRate,1,2024,ClassicalELM,DLinear,0.797430751458258,0.7740522786369235,6.826122009634166,5.443359603688328,0.743576878645645,attenuate,0.0
ExchangeRate,1,2024,ClassicalELM,PatchTST,0.8610718750892864,0.7740522786369235,6.826122009634166,5.87778167842394,0.9026796877232159,attenuate,0.0
ExchangeRate,1,2024,ClassicalELM,N-HiTS,0.8559503909638363,0.7740522786369235,6.826122009634166,5.842821802913212,0.8898759774095907,attenuate,0.0
ExchangeRate,2,42,QELM,DLinear,0.0941555319527327,0.092475394768683,40.99058105762576,3.859489964532362,0.0,reject,0.0
ExchangeRate,2,42,QELM,PatchTST,0.4450167806269805,0.092475394768683,40.99058105762576,18.241496418293906,0.0,reject,0.0
ExchangeRate,2,42,QELM,N-HiTS,0.1089916850166952,0.092475394768683,40.99058105762576,4.4676324992840595,0.0,reject,0.0
ExchangeRate,2,42,QELM-NISQ,DLinear,0.09366816784927903,0.09205260628221923,41.20385882579285,3.859489964532362,0.0,reject,0.0
ExchangeRate,2,42,QELM-NISQ,PatchTST,0.4449678225286344,0.09205260628221923,40.99509109362629,18.241496418293906,0.0,reject,0.0
ExchangeRate,2,42,QELM-NISQ,N-HiTS,0.10894951842796369,0.09205260628221923,41.00644558826584,4.4676324992840595,0.0,reject,0.0
ExchangeRate,2,42,ClassicalELM,DLinear,0.14765130690680678,0.14501657829757872,26.139219796871558,3.859489964532362,0.0,reject,0.0
ExchangeRate,2,42,ClassicalELM,PatchTST,0.697859253644484,0.14501657829757872,26.139219796871558,18.241496418293906,0.49464813411120995,attenuate,0.0
ExchangeRate,2,42,ClassicalELM,N-HiTS,0.17091682666897207,0.14501657829757872,26.139219796871558,4.4676324992840595,0.0,reject,0.0
ExchangeRate,2,123,QELM,DLinear,0.16347581416383603,0.16025732105607363,23.65333761222305,3.866748623850248,0.0,reject,0.0
ExchangeRate,2,123,QELM,PatchTST,0.8094982077857078,0.16025732105607363,23.65333761222305,19.147334405244834,0.7737455194642695,attenuate,0.0
ExchangeRate,2,123,QELM,N-HiTS,0.18696940151791072,0.16025732105607363,23.65333761222305,4.422450377258431,0.0,reject,0.0
ExchangeRate,2,123,QELM-NISQ,DLinear,0.16262046584087242,0.15967950133365824,23.77774902965746,3.866748623850248,0.0,reject,0.0
ExchangeRate,2,123,QELM-NISQ,PatchTST,0.8063092948276478,0.15967950133365824,23.746885380178657,19.147334405244834,0.7657732370691195,attenuate,0.0
