dataset,origin,seed,teacher,student,r_stu,r_legacy,teacher_cal_MASE,ns_cal_MASE,g_soft,action,g_hard
ExchangeRate,2,123,QELM-NISQ,N-HiTS,0.1883972229239788,0.15967950133365824,23.47407413241414,4.422450377258431,0.0,reject,0.0
ExchangeRate,2,123,ClassicalELM,DLinear,0.20019448325482025,0.19625306699519693,19.31496093690257,3.866748623850248,0.0,reject,0.0
ExchangeRate,2,123,ClassicalELM,PatchTST,0.9913214149277687,0.19625306699519693,19.31496093690257,19.147334405244834,1.0,accept,0.0
ExchangeRate,2,123,ClassicalELM,N-HiTS,0.22896501793120552,0.19625306699519693,19.31496093690257,4.422450377258431,0.0,reject,0.0
ExchangeRate,2,2024,QELM,DLinear,0.19444969388041577,0.19202256709115284,19.740494327383328,3.8385330790077723,0.0,reject,0.0
ExchangeRate,2,2024,QELM,PatchTST,0.9966911954657187,0.19202256709115284,19.740494327383328,19.675176890243925,1.0,accept,0.0
ExchangeRate,2,2024,QELM,N-HiTS,0.23285266732816673,0.19202256709115284,19.740494327383328,4.596626758507752,0.0,reject,0.0
ExchangeRate,2,2024,QELM-NISQ,DLinear,0.13843415305537438,0.13749670368239733,27.728223088650235,3.8385330790077723,0.0,reject,0.0
ExchangeRate,2,2024,QELM-NISQ,PatchTST,0.7168658663576123,0.13749670368239733,27.446106466490427,19.675176890243925,0.5421646658940307,attenuate,0.0
ExchangeRate,2,2024,QELM-NISQ,N-HiTS,0.1659182220894938,0.13749670368239733,27.704170769310682,4.596626758507752,0.0,reject,0.0
ExchangeRate,2,2024,ClassicalELM,DLinear,0.20381172816715631,0.20126775449738477,18.833720284534348,3.8385330790077723,0.0,reject,0.0
ExchangeRate,2,2024,ClassicalELM,PatchTST,1.0,0.20126775449738477,18.833720284534348,19.675176890243925,1.0,accept,1.0
ExchangeRate,2,2024,ClassicalELM,N-HiTS,0.2440636628909879,0.20126775449738477,18.833720284534348,4.596626758507752,0.0,reject,0.0
ExchangeRate,3,42,QELM,DLinear,0.16948958892815533,0.16229265458309847,27.88378867101253,4.726011879609468,0.0,reject,0.0
ExchangeRate,3,42,QELM,PatchTST,0.2188986580763111,0.16229265458309847,27.88378867101253,6.103723922168088,0.0,reject,0.0
ExchangeRate,3,42,QELM,N-HiTS,0.19594897061342845,0.16229265458309847,27.88378867101253,5.463799686887283,0.0,reject,0.0
ExchangeRate,3,42,QELM-NISQ,DLinear,0.1175971685027158,0.11134843356527321,40.18814347133132,4.726011879609468,0.0,reject,0.0
ExchangeRate,3,42,QELM-NISQ,PatchTST,0.15005313276381643,0.11134843356527321,40.67708424172221,6.103723922168088,0.0,reject,0.0
ExchangeRate,3,42,QELM-NISQ,N-HiTS,0.13587619210040186,0.11134843356527321,40.21160442036794,5.463799686887283,0.0,reject,0.0
ExchangeRate,3,42,ClassicalELM,DLinear,0.5516325094034183,0.5282088903281206,8.567319363973985,4.726011879609468,0.12908127350854587,attenuate,0.0
ExchangeRate,3,42,ClassicalELM,PatchTST,0.7124426746403967,0.5282088903281206,8.567319363973985,6.103723922168088,0.5311066866009917,attenuate,0.0
ExchangeRate,3,42,ClassicalELM,N-HiTS,0.6377490384988844,0.5282088903281206,8.567319363973985,5.463799686887283,0.34437259624721106,attenuate,0.0
ExchangeRate,3,123,QELM,DLinear,0.1726726699562859,0.1654442245987172,27.352621368982174,4.723050162085512,0.0,reject,0.0
ExchangeRate,3,123,QELM,PatchTST,0.24862745734823669,0.1654442245987172,27.352621368982174,6.800612702779082,0.0,reject,0.0
ExchangeRate,3,123,QELM,N-HiTS,0.18673671607159978,0.1654442245987172,27.352621368982174,5.107738690393597,0.0,reject,0.0
ExchangeRate,3,123,QELM-NISQ,DLinear,0.18049632528591192,0.17293006073776743,26.16701561432927,4.723050162085512,0.0,reject,0.0
ExchangeRate,3,123,QELM-NISQ,PatchTST,0.2580150901355744,0.17293006073776743,26.35742234768397,6.800612702779082,0.0,reject,0.0
ExchangeRate,3,123,QELM-NISQ,N-HiTS,0.19531306641174626,0.17293006073776743,26.15154625459515,5.107738690393597,0.0,reject,0.0
ExchangeRate,3,123,ClassicalELM,DLinear,0.5887270124105909,0.5640816872366688,8.02247911599401,4.723050162085512,0.22181753102647722,attenuate,0.0
ExchangeRate,3,123,ClassicalELM,PatchTST,0.8476946595250147,0.5640816872366688,8.02247911599401,6.800612702779082,0.8692366488125366,attenuate,0.0
ExchangeRate,3,123,ClassicalELM,N-HiTS,0.6366783405157836,0.5640816872366688,8.02247911599401,5.107738690393597,0.3416958512894591,attenuate,0.0
ExchangeRate,3,2024,QELM,DLinear,0.2769370063210254,0.2625138871569839,17.238452799375008,4.773965511865215,0.0,reject,0.0
ExchangeRate,3,2024,QELM,PatchTST,0.4536279306393094,0.2625138871569839,17.238452799375008,7.819843670803895,0.0,reject,0.0
ExchangeRate,3,2024,QELM,N-HiTS,0.29719826682923184,0.2625138871569839,17.238452799375008,5.123238294791772,0.0,reject,0.0
ExchangeRate,3,2024,QELM-NISQ,DLinear,0.23792662840485013,0.22473897768720022,20.064864298173266,4.773965511865215,0.0,reject,0.0
ExchangeRate,3,2024,QELM-NISQ,PatchTST,0.3869558147036132,0.22473897768720022,20.208621691842165,7.819843670803895,0.0,reject,0.0
ExchangeRate,3,2024,QELM-NISQ,N-HiTS,0.2557028188571611,0.22473897768720022,20.035908550752737,5.123238294791772,0.0,reject,0.0
ExchangeRate,3,2024,ClassicalELM,DLinear,0.5850659238493734,0.5545951831220648,8.15970528663755,4.773965511865215,0.21266480962343348,attenuate,0.0
ExchangeRate,3,2024,ClassicalELM,PatchTST,0.9583487878673489,0.5545951831220648,8.15970528663755,7.819843670803895,1.0,accept,0.0
ExchangeRate,3,2024,ClassicalELM,N-HiTS,0.6278705069387323,0.5545951831220648,8.15970528663755,5.123238294791772,0.31967626734683063,attenuate,0.0
ExchangeRate,4,42,QELM,DLinear,0.42781986664138877,0.41305231384194496,7.7223246082550165,3.303763884065176,0.0,reject,0.0
ExchangeRate,4,42,QELM,PatchTST,0.4948350727916391,0.41305231384194496,7.7223246082550165,3.8212770596465373,0.0,reject,0.0
ExchangeRate,4,42,QELM,N-HiTS,0.44665807895197723,0.41305231384194496,7.7223246082550165,3.4492386745667654,0.0,reject,0.0
ExchangeRate,4,42,QELM-NISQ,DLinear,0.3427442343707188,0.32763673832088264,9.639152326313857,3.303763884065176,0.0,reject,0.0
ExchangeRate,4,42,QELM-NISQ,PatchTST,0.39154329195517795,0.32763673832088264,9.759526310781439,3.8212770596465373,0.0,reject,0.0
ExchangeRate,4,42,QELM-NISQ,N-HiTS,0.3535912932109091,0.32763673832088264,9.754874457582794,3.4492386745667654,0.0,reject,0.0
ExchangeRate,4,42,ClassicalELM,DLinear,0.6787544271853568,0.6553248688414919,4.867392022421346,3.303763884065176,0.4468860679633921,attenuate,0.0
ExchangeRate,4,42,ClassicalELM,PatchTST,0.7850769040266443,0.6553248688414919,4.867392022421346,3.8212770596465373,0.7126922600666108,attenuate,0.0
ExchangeRate,4,42,ClassicalELM,N-HiTS,0.7086420528032377,0.6553248688414919,4.867392022421346,3.4492386745667654,0.5216051320080941,attenuate,0.0
ExchangeRate,4,123,QELM,DLinear,0.3963381986046698,0.378425738911059,8.428930156698833,3.340706994470592,0.0,reject,0.0
ExchangeRate,4,123,QELM,PatchTST,0.45032081506425625,0.378425738911059,8.428930156698833,3.7957226982843073,0.0,reject,0.0
ExchangeRate,4,123,QELM,N-HiTS,0.41091039456177214,0.378425738911059,8.428930156698833,3.4635350164227368,0.0,reject,0.0
ExchangeRate,4,123,QELM-NISQ,DLinear,0.2929751844787354,0.2785323365750766,11.40269610347516,3.340706994470592,0.0,reject,0.0
ExchangeRate,4,123,QELM-NISQ,PatchTST,0.3263459703497742,0.2785323365750766,11.630977683640744,3.7957226982843073,0.0,reject,0.0
ExchangeRate,4,123,QELM-NISQ,N-HiTS,0.3017618021116996,0.2785323365750766,11.477711864739861,3.4635350164227368,0.0,reject,0.0
ExchangeRate,4,123,ClassicalELM,DLinear,0.7604768465412933,0.7261069579643665,4.392910855424964,3.340706994470592,0.6511921163532333,attenuate,0.0
ExchangeRate,4,123,ClassicalELM,PatchTST,0.8640563906724472,0.7261069579643665,4.392910855424964,3.7957226982843073,0.910140976681118,attenuate,0.0
ExchangeRate,4,123,ClassicalELM,N-HiTS,0.7884373551868216,0.7261069579643665,4.392910855424964,3.4635350164227368,0.7210933879670539,attenuate,0.0
ExchangeRate,4,2024,QELM,DLinear,0.4630757863363285,0.4426510269689368,7.205956038375259,3.336903758775638,0.0,reject,0.0
ExchangeRate,4,2024,QELM,PatchTST,0.5911314241510721,0.4426510269689368,7.205956038375259,4.259667055334785,0.2278285603776803,attenuate,0.0
ExchangeRate,4,2024,QELM,N-HiTS,0.4920143841292162,0.4426510269689368,7.205956038375259,3.54543402228341,0.0,reject,0.0
ExchangeRate,4,2024,QELM-NISQ,DLinear,0.3184443132918243,0.30319718711412225,10.478766991570293,3.336903758775638,0.0,reject,0.0
ExchangeRate,4,2024,QELM-NISQ,PatchTST,0.4042206197197666,0.30319718711412225,10.537975668554163,4.259667055334785,0.0,reject,0.0
ExchangeRate,4,2024,QELM-NISQ,N-HiTS,0.33792153672015934,0.30319718711412225,10.491885355089002,3.54543402228341,0.0,reject,0.0
ExchangeRate,4,2024,ClassicalELM,DLinear,0.7790339198609055,0.744673217932995,4.283386992149755,3.336903758775638,0.6975847996522638,attenuate,0.0
ExchangeRate,4,2024,ClassicalELM,PatchTST,0.9944623409329013,0.744673217932995,4.283386992149755,4.259667055334785,1.0,accept,0.0
ExchangeRate,4,2024,ClassicalELM,N-HiTS,0.8277174181976072,0.744673217932995,4.283386992149755,3.54543402228341,0.8192935454940181,attenuate,0.0
Jena,0,42,QELM,DLinear,0.20982914773665232,0.18698344986875354,33.73397918278812,7.078372101690402,0.0,reject,0.0
Jena,0,42,QELM,PatchTST,0.2542990245618749,0.18698344986875354,33.73397918278812,8.578518000773613,0.0,reject,0.0
Jena,0,42,QELM,N-HiTS,0.21472556910581264,0.18698344986875354,33.73397918278812,7.243547878227815,0.0,reject,0.0
Jena,0,42,QELM-NISQ,DLinear,0.20533337484053463,0.18309837669188,34.47258443585991,7.078372101690402,0.0,reject,0.0
Jena,0,42,QELM-NISQ,PatchTST,0.24933061058781972,0.18309837669188,34.40619657790502,8.578518000773613,0.0,reject,0.0
Jena,0,42,QELM-NISQ,N-HiTS,0.20982914896765928,0.18309837669188,34.52117074231786,7.243547878227815,0.0,reject,0.0
Jena,0,42,ClassicalELM,DLinear,0.5251005898126896,0.4679288739495574,13.480030757945542,7.078372101690402,0.06275147453172397,attenuate,0.0
Jena,0,42,ClassicalELM,PatchTST,0.636387123650825,0.4679288739495574,13.480030757945542,8.578518000773613,0.34096780912706237,attenuate,0.0
Jena,0,42,ClassicalELM,N-HiTS,0.5373539577391726,0.4679288739495574,13.480030757945542,7.243547878227815,0.09338489434793151,attenuate,0.0
Jena,0,123,QELM,DLinear,0.17892546157703554,0.16088337513861345,39.20663360702751,7.015065015019112,0.0,reject,0.0
Jena,0,123,QELM,PatchTST,0.22591440837352916,0.16088337513861345,39.20663360702751,8.857343435649346,0.0,reject,0.0
Jena,0,123,QELM,N-HiTS,0.18890027688282562,0.16088337513861345,39.20663360702751,7.406143944010993,0.0,reject,0.0
Jena,0,123,QELM-NISQ,DLinear,0.17827753859116258,0.160161203551802,39.349124238844844,7.015065015019112,0.0,reject,0.0
Jena,0,123,QELM-NISQ,PatchTST,0.22600951378681775,0.160161203551802,39.1901353498065,8.857343435649346,0.0,reject,0.0
Jena,0,123,QELM-NISQ,N-HiTS,0.18768669383528197,0.160161203551802,39.46014388484455,7.406143944010993,0.0,reject,0.0
Jena,0,123,ClassicalELM,DLinear,0.58558806573433,0.5265398548004726,11.979521826870208,7.015065015019112,0.21397016433582494,attenuate,0.0
Jena,0,123,ClassicalELM,PatchTST,0.7393737048654331,0.5265398548004726,11.979521826870208,8.857343435649346,0.5984342621635826,attenuate,0.0
Jena,0,123,ClassicalELM,N-HiTS,0.6182336867068371,0.5265398548004726,11.979521826870208,7.406143944010993,0.29558421676709273,attenuate,0.0
Jena,0,2024,QELM,DLinear,0.23017042401260787,0.2075450158132629,30.391941765481505,6.995326122727364,0.0,reject,0.0
Jena,0,2024,QELM,PatchTST,0.27347282892971364,0.2075450158132629,30.391941765481505,8.311370291273343,0.0,reject,0.0
Jena,0,2024,QELM,N-HiTS,0.24650004677368365,0.2075450158132629,30.391941765481505,7.491615066734261,0.0,reject,0.0
Jena,0,2024,QELM-NISQ,DLinear,0.21714430973343496,0.1951314927780203,32.21510216553583,6.995326122727364,0.0,reject,0.0
Jena,0,2024,QELM-NISQ,PatchTST,0.2565909235409176,0.1951314927780203,32.391521011646226,8.311370291273343,0.0,reject,0.0
Jena,0,2024,QELM-NISQ,N-HiTS,0.23217377577717285,0.1951314927780203,32.267274982529834,7.491615066734261,0.0,reject,0.0
Jena,0,2024,ClassicalELM,DLinear,0.6582013577839402,0.5935011387770044,10.627942406985486,6.995326122727364,0.39550339445985044,attenuate,0.0
Jena,0,2024,ClassicalELM,PatchTST,0.7820300461743642,0.5935011387770044,10.627942406985486,8.311370291273343,0.7050751154359105,attenuate,0.0
Jena,0,2024,ClassicalELM,N-HiTS,0.7048979736482394,0.5935011387770044,10.627942406985486,7.491615066734261,0.5122449341205983,attenuate,0.0
Jena,1,42,QELM,DLinear,0.2729988285536105,0.275877723087044,22.539613863276383,6.153288180725172,0.0,reject,0.0
Jena,1,42,QELM,PatchTST,0.31383464865456445,0.275877723087044,22.539613863276383,7.073711797590893,0.0,reject,0.0
Jena,1,42,QELM,N-HiTS,0.3156532072220415,0.275877723087044,22.539613863276383,7.11470140548958,0.0,reject,0.0
Jena,1,42,QELM-NISQ,DLinear,0.26313720176228433,0.26626045045174235,23.384333874174107,6.153288180725172,0.0,reject,0.0
Jena,1,42,QELM-NISQ,PatchTST,0.3031022809830161,0.26626045045174235,23.337705591160688,7.073711797590893,0.0,reject,0.0
Jena,1,42,QELM-NISQ,N-HiTS,0.3030762718962996,0.26626045045174235,23.474953552035053,7.11470140548958,0.0,reject,0.0
Jena,1,42,ClassicalELM,DLinear,0.6632098365700176,0.6702037439933942,9.278041189118499,6.153288180725172,0.4080245914250441,attenuate,0.0
Jena,1,42,ClassicalELM,PatchTST,0.7624143559404658,0.6702037439933942,9.278041189118499,7.073711797590893,0.6560358898511645,attenuate,0.0
Jena,1,42,ClassicalELM,N-HiTS,0.7668322720784928,0.6702037439933942,9.278041189118499,7.11470140548958,0.667080680196232,attenuate,0.0
Jena,1,123,QELM,DLinear,0.17944752459124222,0.18019804355942284,34.507463897932496,6.192278976405645,0.0,reject,0.0
Jena,1,123,QELM,PatchTST,0.2068229865395497,0.18019804355942284,34.507463897932496,7.136936741276089,0.0,reject,0.0
Jena,1,123,QELM,N-HiTS,0.20882933772178386,0.18019804355942284,34.507463897932496,7.206170832263608,0.0,reject,0.0
Jena,1,123,QELM-NISQ,DLinear,0.17776771229650218,0.17839876037096633,34.833541459302936,6.192278976405645,0.0,reject,0.0
Jena,1,123,QELM-NISQ,PatchTST,0.20430743748478375,0.17839876037096633,34.932339366292666,7.136936741276089,0.0,reject,0.0
Jena,1,123,QELM-NISQ,N-HiTS,0.20587015153520494,0.17839876037096633,35.0034756302752,7.206170832263608,0.0,reject,0.0
Jena,1,123,ClassicalELM,DLinear,0.5752200590811093,0.5776258394535498,10.7650609165083,6.192278976405645,0.18805014770277323,attenuate,0.0
Jena,1,123,ClassicalELM,PatchTST,0.662972257809665,0.5776258394535498,10.7650609165083,7.136936741276089,0.4074306445241624,attenuate,0.0
Jena,1,123,ClassicalELM,N-HiTS,0.6694036279175061,0.5776258394535498,10.7650609165083,7.206170832263608,0.4235090697937652,attenuate,0.0
Jena,1,2024,QELM,DLinear,0.2585335968698191,0.25968238460448523,23.945315906130844,6.190668649396098,0.0,reject,0.0
Jena,1,2024,QELM,PatchTST,0.30510189561334156,0.25968238460448523,23.945315906130844,7.30576127402082,0.0,reject,0.0
Jena,1,2024,QELM,N-HiTS,0.3042287036389854,0.25968238460448523,23.945315906130844,7.284852416348164,0.0,reject,0.0
Jena,1,2024,QELM-NISQ,DLinear,0.24429642421967332,0.24583884635227624,25.340807460322868,6.190668649396098,0.0,reject,0.0
Jena,1,2024,QELM-NISQ,PatchTST,0.2873353600530984,0.24583884635227624,25.425903977396814,7.30576127402082,0.0,reject,0.0
Jena,1,2024,QELM-NISQ,N-HiTS,0.2888297040507656,0.24583884635227624,25.221964064567807,7.284852416348164,0.0,reject,0.0
Jena,1,2024,ClassicalELM,DLinear,0.6811002583574308,0.6841267475645015,9.089217884494374,6.190668649396098,0.45275064589357705,attenuate,0.0
Jena,1,2024,ClassicalELM,PatchTST,0.8037832701187615,0.6841267475645015,9.089217884494374,7.30576127402082,0.7594581752969037,attenuate,0.0
Jena,1,2024,ClassicalELM,N-HiTS,0.8014828678247066,0.6841267475645015,9.089217884494374,7.284852416348164,0.7537071695617664,attenuate,0.0
Jena,2,42,QELM,DLinear,0.4247893740426445,0.4580337818635962,19.398889278661468,8.240442033805172,0.0,reject,0.0
Jena,2,42,QELM,PatchTST,0.407795133911474,0.4580337818635962,19.398889278661468,7.910772651125609,0.0,reject,0.0
Jena,2,42,QELM,N-HiTS,0.45615368213065005,0.4580337818635962,19.398889278661468,8.848874773706218,0.0,reject,0.0
Jena,2,42,QELM-NISQ,DLinear,0.41661698415669346,0.44981285977769003,19.77941934000911,8.240442033805172,0.0,reject,0.0
Jena,2,42,QELM-NISQ,PatchTST,0.40160468574299346,0.44981285977769003,19.697909242493502,7.910772651125609,0.0,reject,0.0
Jena,2,42,QELM-NISQ,N-HiTS,0.4489067018581023,0.44981285977769003,19.712057621503977,8.848874773706218,0.0,reject,0.0
Jena,2,42,ClassicalELM,DLinear,0.7983664346654876,0.8608472678367375,10.321628861135531,8.240442033805172,0.745916086663719,attenuate,0.0
Jena,2,42,ClassicalELM,PatchTST,0.7664267682509277,0.8608472678367375,10.321628861135531,7.910772651125609,0.6660669206273192,attenuate,0.0
Jena,2,42,ClassicalELM,N-HiTS,0.8573137915300619,0.8608472678367375,10.321628861135531,8.848874773706218,0.8932844788251548,attenuate,0.0
Jena,2,123,QELM,DLinear,0.367575461375656,0.39632309691459344,22.419450603949652,8.240839899535523,0.0,reject,0.0
Jena,2,123,QELM,PatchTST,0.34733435333630286,0.39632309691459344,22.419450603949652,7.787045377678037,0.0,reject,0.0
Jena,2,123,QELM,N-HiTS,0.4043874026471967,0.39632309691459344,22.419450603949652,9.066143398508325,0.0,reject,0.0
Jena,2,123,QELM-NISQ,DLinear,0.3752643160351422,0.4034898881857032,21.96009465169557,8.240839899535523,0.0,reject,0.0
Jena,2,123,QELM-NISQ,PatchTST,0.3528882275737673,0.4034898881857032,22.06660571030311,7.787045377678037,0.0,reject,0.0
Jena,2,123,QELM-NISQ,N-HiTS,0.4087201151732508,0.4034898881857032,22.181789106869164,9.066143398508325,0.0,reject,0.0
Jena,2,123,ClassicalELM,DLinear,0.7385521664855375,0.7963134823896721,11.15810131429206,8.240839899535523,0.5963804162138436,attenuate,0.0
Jena,2,123,ClassicalELM,PatchTST,0.6978826556901627,0.7963134823896721,11.15810131429206,7.787045377678037,0.4947066392254068,attenuate,0.0
Jena,2,123,ClassicalELM,N-HiTS,0.8125166767302775,0.7963134823896721,11.15810131429206,9.066143398508325,0.7812916918256937,attenuate,0.0
Jena,2,2024,QELM,DLinear,0.39583741960441887,0.42689074100406577,20.814102305601242,8.239000548031582,0.0,reject,0.0
Jena,2,2024,QELM,PatchTST,0.3914258541943287,0.42689074100406577,20.814102305601242,8.147177774258113,0.0,reject,0.0
Jena,2,2024,QELM,N-HiTS,0.4183151477773003,0.42689074100406577,20.814102305601242,8.70685428181943,0.0,reject,0.0
Jena,2,2024,QELM-NISQ,DLinear,0.3942719520176383,0.4199719754890334,20.896745269019284,8.239000548031582,0.0,reject,0.0
Jena,2,2024,QELM-NISQ,PatchTST,0.39034106637051413,0.4199719754890334,20.87194629561411,8.147177774258113,0.0,reject,0.0
Jena,2,2024,QELM-NISQ,N-HiTS,0.4160624171516557,0.4199719754890334,20.926798294895647,8.70685428181943,0.0,reject,0.0
Jena,2,2024,ClassicalELM,DLinear,0.8050459991404717,0.8682016118963053,10.234198489065426,8.239000548031582,0.7626149978511793,attenuate,0.0
Jena,2,2024,ClassicalELM,PatchTST,0.7960738481829174,0.8682016118963053,10.234198489065426,8.147177774258113,0.7401846204572934,attenuate,0.0
Jena,2,2024,ClassicalELM,N-HiTS,0.8507607401910502,0.8682016118963053,10.234198489065426,8.70685428181943,0.8769018504776255,attenuate,0.0
Jena,3,42,QELM,DLinear,0.311170893604773,0.44885646858651207,19.907684555590002,6.19469199276488,0.0,reject,0.0
Jena,3,42,QELM,PatchTST,0.32268287075735624,0.44885646858651207,19.907684555590002,6.4238688025296655,0.0,reject,0.0
Jena,3,42,QELM,N-HiTS,0.3346344405661778,0.44885646858651207,19.907684555590002,6.661796884227798,0.0,reject,0.0
