student,teacher,dataset,origin,reference,n_windows,dm_stat,dm_p,boot_lo,boot_hi,ess_ratio
DLinear,QELM,AAPL,0,NaiveKD,486,-0.7072690491966831,0.47973898826592054,-1.034802860683865e-10,1.9163015938590093e-11,1.0
DLinear,QELM,AAPL,0,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,QELM,AAPL,1,NaiveKD,486,-1.112900172171604,0.2663025913841234,-6.13216510034883e-11,1.5330412750872076e-11,1.0
DLinear,QELM,AAPL,1,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,QELM,AAPL,2,NaiveKD,486,0.4865760620988027,0.6267785895518747,-3.837393941702666e-11,3.4493428689462165e-11,1.0
DLinear,QELM,AAPL,2,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,QELM,AAPL,3,NaiveKD,486,,,0.0,0.0,1.0
DLinear,QELM,AAPL,3,LegacyPersist,486,0.7274460519135161,0.46730375662397583,-4.975037714428126e-06,1.457538489259994e-05,1.0
DLinear,QELM,AAPL,4,NaiveKD,486,,,0.0,0.0,1.0
DLinear,QELM,AAPL,4,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,QELM,ETTh1,0,NaiveKD,1393,-2.471853502558045,0.013560326434900584,-0.14008066804447108,-0.013069518741115994,0.05897865172688167
DLinear,QELM,ETTh1,0,LegacyPersist,1393,-1.616881994515632,0.10613033357919695,-0.05822599088266353,0.005762644204105817,0.06962017440168604
DLinear,QELM,ETTh1,1,NaiveKD,1393,-5.332131348295676,1.1313707019486612e-07,-0.44026194855100115,-0.19246300628725702,0.03943537421668912
DLinear,QELM,ETTh1,1,LegacyPersist,1393,-3.6716729530442116,0.00025008563248962295,-0.19569675389621127,-0.05901135029184333,0.04834159155609121
DLinear,QELM,ETTh1,2,NaiveKD,1393,-6.611326007094598,5.4127846766221294e-11,-0.8247777037675528,-0.405567879937937,0.04899172256518353
DLinear,QELM,ETTh1,2,LegacyPersist,1393,-0.28611662349395434,0.7748313732254798,-0.05266357407091508,0.0497224776765595,0.06436974793904321
DLinear,QELM,ETTh1,3,NaiveKD,1393,-3.785683852459964,0.00015980470803833623,-0.6135891669771479,-0.16146050814782556,0.030519479538813697
DLinear,QELM,ETTh1,3,LegacyPersist,1393,0.7423920864113335,0.457975064976735,-0.03672431202743093,0.059610744492984466,0.03420843245596499
DLinear,QELM,ETTh1,4,NaiveKD,1393,-1.8689697157591283,0.06183689370389179,-0.12602554683259984,-0.0037546561382395395,0.04655260316017986
DLinear,QELM,ETTh1,4,LegacyPersist,1393,-0.671230371275696,0.5021851494042404,-0.042038230091996615,0.0136170197323724,0.05370908578528005
DLinear,QELM,ETTm2,0,NaiveKD,1600,-7.772072175211165,1.3720396722137094e-14,-2.0582578131407496,-0.8385795453232714,0.008276639427917362
DLinear,QELM,ETTm2,0,LegacyPersist,1600,-5.226143173708241,1.958669794342216e-07,-0.41782975462125616,-0.10174768232693904,0.011949787552015237
DLinear,QELM,ETTm2,1,NaiveKD,1600,-10.161835363295637,1.4977482278782073e-23,-1.9339538264619187,-1.1381396172586828,0.031190804772046086
DLinear,QELM,ETTm2,1,LegacyPersist,1600,-5.251477310186468,1.7114331144727273e-07,-0.49093907281849536,-0.1941415640097113,0.0491040681246939
DLinear,QELM,ETTm2,2,NaiveKD,1600,-8.53876198705174,3.1077314613915487e-17,-1.7733972233771347,-0.8200290109668859,0.01444532290249193
DLinear,QELM,ETTm2,2,LegacyPersist,1600,-4.602149459509997,4.511660753803405e-06,-0.39713131553516723,-0.08671956444485117,0.022350094625927575
DLinear,QELM,ETTm2,3,NaiveKD,1600,-11.031980413660204,2.519414647709678e-27,-1.5327892710296438,-0.9569581194198691,0.028533842918142593
DLinear,QELM,ETTm2,3,LegacyPersist,1600,-5.231905104298884,1.8995713312614816e-07,-0.3550187630550936,-0.142070815211162,0.06111862845434085
DLinear,QELM,ETTm2,4,NaiveKD,1600,-9.943422102677001,1.2050306666011825e-22,-1.2794259163835087,-0.7455839183768259,0.03320265043602078
DLinear,QELM,ETTm2,4,LegacyPersist,1600,-7.0791663862883265,2.163381277692462e-12,-0.42962423337390643,-0.20409880842128786,0.04932684676521224
DLinear,QELM,Energy,0,NaiveKD,1600,-8.345780797350123,1.510233672196034e-16,-342.44343452453614,-231.68193525362014,0.0618274833877671
DLinear,QELM,Energy,0,LegacyPersist,1600,-8.304282960686391,2.1128264963917415e-16,-347.30916310310363,-235.54015354394915,0.06147785938045388
DLinear,QELM,Energy,1,NaiveKD,1600,-3.5702575695386276,0.00036717730045334124,-397.883492076397,-47.69766086673738,0.013386223078020894
DLinear,QELM,Energy,1,LegacyPersist,1600,-3.5817021805123215,0.00035158117911913164,-398.7362724795342,-48.93467811679845,0.013410210522873306
DLinear,QELM,Energy,2,NaiveKD,1600,-0.3919715554030867,0.6951314652814887,-31.119817584037783,45.02655437421798,0.08131842073388848
DLinear,QELM,Energy,2,LegacyPersist,1600,0.26513352564768233,0.7909407757937436,-9.220122645378112,54.763666401386246,0.08468977636791637
DLinear,QELM,Energy,3,NaiveKD,1600,-5.279117943448825,1.476152404705509e-07,-275.0823321390152,-112.08785602617264,0.060369336808468274
DLinear,QELM,Energy,3,LegacyPersist,1600,-4.597757031172799,4.6065293310107925e-06,-208.15576476097107,-75.61598200941087,0.06551410887260035
DLinear,QELM,Energy,4,NaiveKD,1600,-4.989126987041966,6.72654860444518e-07,-525.6471046953202,-176.58580576658264,0.028739030134962238
DLinear,QELM,Energy,4,LegacyPersist,1600,-4.84947631950154,1.3582750689708221e-06,-500.17072080993654,-161.58751473999047,0.028912862558231684
DLinear,QELM,ExchangeRate,0,NaiveKD,607,-3.474327008920651,0.0005486901749549008,-0.001176641801504696,-0.00022028965611414325,0.07722188735034574
DLinear,QELM,ExchangeRate,0,LegacyPersist,607,-2.0706466222539417,0.038814697531134965,-0.00035819853144399423,5.272059699752908e-05,0.07407927144113098
DLinear,QELM,ExchangeRate,1,NaiveKD,607,-7.338069326002208,6.99545110057057e-13,-0.005362490538626225,-0.0027746894373922863,0.03283601185749135
DLinear,QELM,ExchangeRate,1,LegacyPersist,607,-4.70817468290185,3.100709700463603e-06,-0.0007980727160919483,-0.00034681427534370463,0.07023739447709962
DLinear,QELM,ExchangeRate,2,NaiveKD,607,-3.7315770537641177,0.00020818111540233105,-0.005336890088502069,-0.0025076450884750317,0.03638622199044615
DLinear,QELM,ExchangeRate,2,LegacyPersist,607,1.7092764318495057,0.08791172488586049,-5.638513604660029e-05,0.00025254616611084814,0.09073116122795165
DLinear,QELM,ExchangeRate,3,NaiveKD,607,-3.6300848260557523,0.0003072691311798911,-0.0017002859329154616,-0.0003305835805342748,0.042430396743940654
DLinear,QELM,ExchangeRate,3,LegacyPersist,607,-1.3895066977158295,0.16518901484994525,-0.000204380921403075,5.1960282973619584e-05,0.07554864600559724
DLinear,QELM,ExchangeRate,4,NaiveKD,607,-0.14140695857311542,0.8875954514892488,-0.0002404574046384764,0.00020739717379862917,0.0835058466761758
DLinear,QELM,ExchangeRate,4,LegacyPersist,607,2.707000087495005,0.006980820191249569,2.8378798248924475e-05,0.0002357283819914079,0.19245309043093353
DLinear,QELM,Jena,0,NaiveKD,1600,-7.556304498943315,6.942400527251742e-14,-1.3390286833920981,-0.5254091408543766,0.010264604398196986
DLinear,QELM,Jena,0,LegacyPersist,1600,-5.844886985040044,6.132025919422068e-09,-0.26560031132237055,-0.08251753333513633,0.015265912980057531
DLinear,QELM,Jena,1,NaiveKD,1600,-3.626999970746651,0.0002957349199274187,-0.447055990758352,-0.05651726263063028,0.017758251806718264
DLinear,QELM,Jena,1,LegacyPersist,1600,-1.1063227774213291,0.26875325023087443,-0.0843647821857594,0.0266094435746781,0.021831357620912113
DLinear,QELM,Jena,2,NaiveKD,1600,-7.03467402624598,2.9507271015210214e-12,-0.47943107604933904,-0.28654698042559906,0.03218357933203642
DLinear,QELM,Jena,2,LegacyPersist,1600,-6.337307131286816,3.0333600264126625e-10,-0.20484814631508197,-0.11634607905475423,0.03906557994920701
DLinear,QELM,Jena,3,NaiveKD,1600,-4.631596150888534,3.922385322886021e-06,-0.545274341834709,-0.2111952713993378,0.02859459613810368
DLinear,QELM,Jena,3,LegacyPersist,1600,-3.1207480428434526,0.0018361787341646654,-0.20442813987890257,-0.054515304056229105,0.03412087964534101
DLinear,QELM,Jena,4,NaiveKD,1600,-7.693719073517769,2.4838417146286025e-14,-0.6955413439391414,-0.3167689511026256,0.015232124002914536
DLinear,QELM,Jena,4,LegacyPersist,1600,-6.147888483033476,9.897007643799984e-10,-0.26271172340505294,-0.10794918059417984,0.045506298499237575
DLinear,QELM-NISQ,AAPL,0,NaiveKD,486,-0.5679788372037452,0.5703121826993556,-9.796939552627474e-07,6.236067930918663e-07,0.8925099032008128
DLinear,QELM-NISQ,AAPL,0,LegacyPersist,486,0.30299822362992535,0.7620211330650132,4.625032222810596e-08,1.0649953420760697e-06,1.0
DLinear,QELM-NISQ,AAPL,1,NaiveKD,486,1.2987609099096273,0.19464313463534852,-2.798275090754032e-07,7.474484543005623e-07,1.0
DLinear,QELM-NISQ,AAPL,1,LegacyPersist,486,-0.8076362039078543,0.4196959582351085,-1.2851561182044416e-06,5.228975749432794e-07,1.0
DLinear,QELM-NISQ,AAPL,2,NaiveKD,486,1.5269633365912523,0.12742198634461033,-1.6007116332711506e-07,6.40642953798972e-07,1.0
DLinear,QELM-NISQ,AAPL,2,LegacyPersist,486,-0.3310275023850327,0.7407666812472602,-4.4414567580990834e-07,3.875598767504034e-07,1.0
DLinear,QELM-NISQ,AAPL,3,NaiveKD,486,-0.2852535639696813,0.7755716601895735,-4.738599441393658e-07,2.148826587408652e-07,1.0
DLinear,QELM-NISQ,AAPL,3,LegacyPersist,486,0.7035487052739282,0.4820514739196474,-5.162145114607281e-06,1.3890814365734763e-05,1.0
DLinear,QELM-NISQ,AAPL,4,NaiveKD,486,0.6312186942286744,0.5281949010156193,-3.912857898468834e-08,3.64665150903012e-07,0.8679112816824646
DLinear,QELM-NISQ,AAPL,4,LegacyPersist,486,1.2821233200265942,0.20041189599131026,-7.244578175583984e-08,6.258530339126478e-07,1.0
DLinear,QELM-NISQ,ETTh1,0,NaiveKD,1393,-2.756438320772358,0.005919745403479363,-0.17737509861898698,-0.020376510998904074,0.05090440041461398
DLinear,QELM-NISQ,ETTh1,0,LegacyPersist,1393,-1.606638924444112,0.10836039646134644,-0.06004046512298334,0.007486120943041552,0.06864453328863265
DLinear,QELM-NISQ,ETTh1,1,NaiveKD,1393,-5.757368508741359,1.049658796314114e-08,-0.5112170988933182,-0.23608818358212869,0.0381130523561817
DLinear,QELM-NISQ,ETTh1,1,LegacyPersist,1393,-4.221081641073646,2.5888358709864414e-05,-0.25690893154251687,-0.08976242691813321,0.047079805987035435
DLinear,QELM-NISQ,ETTh1,2,NaiveKD,1393,-7.0647177364057665,2.5352871531642726e-12,-0.9355467945829365,-0.4779777651172658,0.04660928763934788
DLinear,QELM-NISQ,ETTh1,2,LegacyPersist,1393,-0.3555055217164779,0.7222647715254142,-0.05637252201451214,0.05001371576633286,0.06417466153086558
DLinear,QELM-NISQ,ETTh1,3,NaiveKD,1393,-3.7917718277362864,0.00015597604793395482,-0.6485893138919002,-0.1691179658070325,0.029300287739606693
DLinear,QELM-NISQ,ETTh1,3,LegacyPersist,1393,0.7130045220478678,0.4759624650580436,-0.03819277418211734,0.06046815724496517,0.03409397846878852
DLinear,QELM-NISQ,ETTh1,4,NaiveKD,1393,-2.0169674678115608,0.04389058152702435,-0.15454419128602132,-0.008560124174969218,0.04073282518994474
DLinear,QELM-NISQ,ETTh1,4,LegacyPersist,1393,-0.7240762236111012,0.4691406106781967,-0.04461345778348971,0.013384905137651169,0.04922386955398099
DLinear,QELM-NISQ,ETTm2,0,NaiveKD,1600,-7.843966486401455,7.921324201386304e-15,-2.0959346986995078,-0.8542924948690925,0.008132273553949698
DLinear,QELM-NISQ,ETTm2,0,LegacyPersist,1600,-5.298032983210501,1.333529116235414e-07,-0.43983995885401966,-0.108388071160065,0.011701752843926124
DLinear,QELM-NISQ,ETTm2,1,NaiveKD,1600,-10.368471165491938,2.0097905613354034e-24,-2.019161888341885,-1.1922625657524912,0.030582882029220243
DLinear,QELM-NISQ,ETTm2,1,LegacyPersist,1600,-5.298525954852733,1.3299964861365338e-07,-0.5101747720907442,-0.20234366990160205,0.048217002118366055
DLinear,QELM-NISQ,ETTm2,2,NaiveKD,1600,-8.846504024264096,2.3377843119601538e-18,-1.910409644932486,-0.9127227194858716,0.014334333675075039
DLinear,QELM-NISQ,ETTm2,2,LegacyPersist,1600,-4.662759255426785,3.37942153341729e-06,-0.41649781888211146,-0.09371149776130946,0.022012253051479073
DLinear,QELM-NISQ,ETTm2,3,NaiveKD,1600,-11.02647422464602,2.6669041943357046e-27,-1.562935172053054,-0.9759368706033567,0.028618023010100083
DLinear,QELM-NISQ,ETTm2,3,LegacyPersist,1600,-5.184954778859754,2.4360636896228433e-07,-0.3432627963605337,-0.13674803243996578,0.062319136159407706
DLinear,QELM-NISQ,ETTm2,4,NaiveKD,1600,-10.611707051661625,1.8077205829418815e-25,-1.5266451464928685,-0.905955390445423,0.029960859604968988
DLinear,QELM-NISQ,ETTm2,4,LegacyPersist,1600,-7.364553301738307,2.8333838696196254e-13,-0.4723709558011032,-0.23142951769125655,0.047462019858641596
DLinear,QELM-NISQ,Energy,0,NaiveKD,1600,-8.383053758095249,1.1156273239003684e-16,-348.811765402317,-236.65662772703178,0.06197727492893419
DLinear,QELM-NISQ,Energy,0,LegacyPersist,1600,-8.592275833662494,1.9933459492269268e-17,-353.5097494940758,-241.21911751031877,0.061942369302112804
DLinear,QELM-NISQ,Energy,1,NaiveKD,1600,-3.6207415361617774,0.0003029218566094884,-422.63117975902554,-52.458767728805554,0.013099248257500404
DLinear,QELM-NISQ,Energy,1,LegacyPersist,1600,-3.6332038098493706,0.00028876869729047786,-423.7897098135948,-53.42726889276506,0.013147389046405306
DLinear,QELM-NISQ,Energy,2,NaiveKD,1600,-0.4000681998192008,0.6891597235167755,-32.22827322530747,45.63197914266583,0.08073589111927197
DLinear,QELM-NISQ,Energy,2,LegacyPersist,1600,0.25399795209380377,0.7995297966535465,-9.163857702732086,54.77400419902801,0.0837614239349007
DLinear,QELM-NISQ,Energy,3,NaiveKD,1600,-5.432117455133446,6.428264905326046e-08,-309.5173048143387,-127.99419873046884,0.05937165068720875
DLinear,QELM-NISQ,Energy,3,LegacyPersist,1600,-4.741628009219619,2.308544765697193e-06,-229.22866901922225,-86.61117297601704,0.06483860766850623
DLinear,QELM-NISQ,Energy,4,NaiveKD,1600,-5.081825629254589,4.1773268091795624e-07,-543.9841235866546,-185.6196721353531,0.0284673749365969
DLinear,QELM-NISQ,Energy,4,LegacyPersist,1600,-4.915726234807463,9.753868265465701e-07,-516.4838860197067,-168.38450878953938,0.028738052951691375
DLinear,QELM-NISQ,ExchangeRate,0,NaiveKD,607,-3.3540978664993917,0.0008459326633851798,-0.001400086201545767,-0.00010224677704499514,0.0669971443464247
DLinear,QELM-NISQ,ExchangeRate,0,LegacyPersist,607,-2.1377305731351908,0.03293807998865867,-0.00043043037180775774,6.282991642221389e-05,0.06893377152866702
DLinear,QELM-NISQ,ExchangeRate,1,NaiveKD,607,-7.355715117364762,6.197198718752449e-13,-0.00550783945401345,-0.002799238895274748,0.031946985740713835
DLinear,QELM-NISQ,ExchangeRate,1,LegacyPersist,607,-4.940589073453492,1.0089555608663435e-06,-0.0009638154781496389,-0.00041965925899185435,0.06895533337293722
DLinear,QELM-NISQ,ExchangeRate,2,NaiveKD,607,-4.286350808402989,2.1127000270234315e-05,-0.0071701411418102785,-0.003650907107927689,0.031150356796056298
DLinear,QELM-NISQ,ExchangeRate,2,LegacyPersist,607,1.4652122932551659,0.14338162362256618,-8.219510782510042e-05,0.00025545643103428643,0.08876233337778894
DLinear,QELM-NISQ,ExchangeRate,3,NaiveKD,607,-3.493354526982488,0.0005117579798454583,-0.002761336852726565,-0.00028039314949526793,0.026377444688191583
DLinear,QELM-NISQ,ExchangeRate,3,LegacyPersist,607,-1.6694388410301901,0.09554689412191701,-0.0002864792510135256,4.1554762186486955e-05,0.07611128237272768
DLinear,QELM-NISQ,ExchangeRate,4,NaiveKD,607,-0.8719632188113542,0.3835737732161474,-0.0004705170204138377,0.000179564132582614,0.062348245162719966
DLinear,QELM-NISQ,ExchangeRate,4,LegacyPersist,607,2.606813885179788,0.009363783852752086,1.9293181430180195e-05,0.00027236624722886066,0.15008946435694281
DLinear,QELM-NISQ,Jena,0,NaiveKD,1600,-7.53108351608087,8.368617350657493e-14,-1.393243814946618,-0.5433335336942704,0.010117152558662315
DLinear,QELM-NISQ,Jena,0,LegacyPersist,1600,-5.917299647462024,3.995825659268358e-09,-0.2746202801191248,-0.08623663778393532,0.015089917702550432
DLinear,QELM-NISQ,Jena,1,NaiveKD,1600,-3.6464089315565795,0.00027444994655072687,-0.4803462924612686,-0.06257084160041997,0.01777208084694037
DLinear,QELM-NISQ,Jena,1,LegacyPersist,1600,-1.0891458595374688,0.2762536871172211,-0.08937824841262773,0.02895516052818854,0.021008257311842922
DLinear,QELM-NISQ,Jena,2,NaiveKD,1600,-7.435953429736941,1.684695428256932e-13,-0.605551787114353,-0.37151409775763755,0.029567854322016418
DLinear,QELM-NISQ,Jena,2,LegacyPersist,1600,-6.508335144246571,1.0141155338744494e-10,-0.23474402784823906,-0.1358920882259263,0.037213068891984204
DLinear,QELM-NISQ,Jena,3,NaiveKD,1600,-4.579770429720899,5.015341604837856e-06,-0.6094699006867595,-0.23215833002235747,0.027579681734724547
DLinear,QELM-NISQ,Jena,3,LegacyPersist,1600,-3.166785062077057,0.0015704372759956593,-0.2180351788343396,-0.05919411408132874,0.03362723427822113
DLinear,QELM-NISQ,Jena,4,NaiveKD,1600,-8.034554847384147,1.8065707688521324e-15,-0.8442553501974326,-0.38627419092296644,0.013399831041179954
DLinear,QELM-NISQ,Jena,4,LegacyPersist,1600,-6.3097241116051235,3.610686429145459e-10,-0.3101626639425522,-0.12617988330870872,0.022016914929764375
DLinear,ClassicalELM,AAPL,0,NaiveKD,486,-0.9318026438790283,0.35190213114183466,-7.29152756463353e-11,2.299561912630811e-11,1.0
DLinear,ClassicalELM,AAPL,0,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,ClassicalELM,AAPL,1,NaiveKD,486,-1.1908068704926857,0.23431188890222876,-8.431727012979641e-11,-1.1497809563154055e-11,1.0
DLinear,ClassicalELM,AAPL,1,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,ClassicalELM,AAPL,2,NaiveKD,486,0.46914103132424123,0.6391796498254219,-2.299561912630811e-11,2.682822231402613e-11,1.0
DLinear,ClassicalELM,AAPL,2,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,ClassicalELM,AAPL,3,NaiveKD,486,,,0.0,0.0,1.0
DLinear,ClassicalELM,AAPL,3,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,ClassicalELM,AAPL,4,NaiveKD,486,,,0.0,0.0,1.0
DLinear,ClassicalELM,AAPL,4,LegacyPersist,486,,,0.0,0.0,1.0
DLinear,ClassicalELM,ETTh1,0,NaiveKD,1393,-0.13753088985836343,0.89063106802186,-0.002022082974755841,0.0012943632959549313,0.086024032316784
DLinear,ClassicalELM,ETTh1,0,LegacyPersist,1393,0.697005853691881,0.4859155135398683,-0.0013420903914837382,0.0028499388707599782,0.2440732223299085
DLinear,ClassicalELM,ETTh1,1,NaiveKD,1393,-0.6944367664719926,0.4875242253523947,-0.0007073556604525723,0.0003669669874392219,0.05549150488549743
DLinear,ClassicalELM,ETTh1,1,LegacyPersist,1393,-0.7457966334957562,0.45591619197590705,-0.0014049933820813145,0.0005719471733538432,1.0
DLinear,ClassicalELM,ETTh1,2,NaiveKD,1393,-1.296244098129175,0.1951062629838736,-0.027296870100202958,0.010953883237853283,0.06728079297046291
DLinear,ClassicalELM,ETTh1,2,LegacyPersist,1393,-1.507864460248324,0.13181613215594035,-0.013775962633425096,0.003769980138869738,0.09383424624400494
DLinear,ClassicalELM,ETTh1,3,NaiveKD,1393,0.9275790863626805,0.3537867520130219,-0.009348453884597999,0.01700301586683071,0.037320125204733684
DLinear,ClassicalELM,ETTh1,3,LegacyPersist,1393,1.5701675468513008,0.11660340345862885,-0.0026430233949307305,0.012581105485333862,0.0657305481425969
DLinear,ClassicalELM,ETTh1,4,NaiveKD,1393,-2.197922176975157,0.02811882686993497,-0.0021253529088324295,8.078100024712431e-05,0.11101732330515382
DLinear,ClassicalELM,ETTh1,4,LegacyPersist,1393,-0.12884869815972966,0.8974959845706882,-0.0007971417915667036,0.00044118716874228675,1.0
