student,teacher,dataset,origin,reference,n_windows,dm_stat,dm_p,boot_lo,boot_hi,ess_ratio
DLinear,ClassicalELM,ETTm2,0,NaiveKD,1600,-3.1671243638722517,0.001568617566579014,-0.0748361017596908,0.0019538093737792163,0.10310437265035075
DLinear,ClassicalELM,ETTm2,0,LegacyPersist,1600,-2.979614270637795,0.0029296391928082498,-0.0710977934289258,0.0041020220424979855,0.09806569078637387
DLinear,ClassicalELM,ETTm2,1,NaiveKD,1600,-1.7614105191515974,0.0783600386018375,-0.13116854212130422,-0.0003480518371798613,0.07266046530574292
DLinear,ClassicalELM,ETTm2,1,LegacyPersist,1600,-1.7936524026803946,0.07305755795842757,-0.13371911441581324,-0.0013209792179987461,0.07489729787806738
DLinear,ClassicalELM,ETTm2,2,NaiveKD,1600,-1.7062818301237463,0.08814979917735784,-0.043529115259647366,0.007549514475511385,0.08321845701455853
DLinear,ClassicalELM,ETTm2,2,LegacyPersist,1600,-1.1554006570731143,0.248099011856247,-0.04067898144293577,0.014955497647169972,0.07405601389606076
DLinear,ClassicalELM,ETTm2,3,NaiveKD,1600,-1.5830992534570199,0.11359659629020791,-0.11134094252809881,0.004106688306899701,0.07565337167877387
DLinear,ClassicalELM,ETTm2,3,LegacyPersist,1600,-1.2663280509026082,0.20558010158285525,-0.08402899456187152,0.010930872045806587,0.07877321831140652
DLinear,ClassicalELM,ETTm2,4,NaiveKD,1600,0.2620938179265837,0.7932828717805045,-0.014135180812794714,0.014805186666548249,0.09097584108035235
DLinear,ClassicalELM,ETTm2,4,LegacyPersist,1600,0.0460125023973424,0.9633060305502764,-0.015680745346937325,0.013634621535893527,0.09277786976117165
DLinear,ClassicalELM,Energy,0,NaiveKD,1600,-4.107115231721832,4.2088558522196483e-05,-10.172105159282685,-4.450711003303528,0.2223370954400877
DLinear,ClassicalELM,Energy,0,LegacyPersist,1600,-4.292107256521275,1.8760591454137413e-05,-10.762028772830964,-5.113005287170412,0.23792605371838835
DLinear,ClassicalELM,Energy,1,NaiveKD,1600,-1.0012307275100396,0.3168667630168261,-5.145118538856506,2.569607873916623,0.15239968965425718
DLinear,ClassicalELM,Energy,1,LegacyPersist,1600,-0.7681766254004746,0.44249568711315046,-4.58791954421997,2.819281908512104,0.19180758213150845
DLinear,ClassicalELM,Energy,2,NaiveKD,1600,0.5318490375892084,0.5949044374190315,-5.1053110809326165,7.425618151187889,0.18401296247837326
DLinear,ClassicalELM,Energy,2,LegacyPersist,1600,0.42583732620791964,0.670283696545376,-5.68337535905838,7.554001841068267,0.1966318711445227
DLinear,ClassicalELM,Energy,3,NaiveKD,1600,-1.8716857156172757,0.06143254156322091,-11.832907346963882,0.05323453545569909,0.1653930052109159
DLinear,ClassicalELM,Energy,3,LegacyPersist,1600,-4.217593272457344,2.607627822412528e-05,-13.495974079132079,-5.528540530681611,0.211559313868922
DLinear,ClassicalELM,Energy,4,NaiveKD,1600,-3.909511283164355,9.634868200683964e-05,-16.976804477214813,-4.98281203365326,0.10231439781947266
DLinear,ClassicalELM,Energy,4,LegacyPersist,1600,-3.8490972978489366,0.00012322192579106536,-16.784431195735934,-4.897990448951732,0.11022775117754154
DLinear,ClassicalELM,ExchangeRate,0,NaiveKD,607,-2.4684559404485396,0.013844623132955682,-6.152522965768564e-05,-7.978400699387715e-06,0.15964952001295887
DLinear,ClassicalELM,ExchangeRate,0,LegacyPersist,607,-2.4573441510654765,0.014275897427367916,-5.4935788007144686e-05,-1.3906083154512035e-06,0.27546914880358053
DLinear,ClassicalELM,ExchangeRate,1,NaiveKD,607,2.4997504840027482,0.012691353798457785,3.4173851398539406e-06,4.632194187316453e-05,0.2481848858432763
DLinear,ClassicalELM,ExchangeRate,1,LegacyPersist,607,-0.6099837342820507,0.5421012399550955,-1.4959529390914557e-05,5.633482021775212e-06,0.18711048320878884
DLinear,ClassicalELM,ExchangeRate,2,NaiveKD,607,-2.1871434759479715,0.029113524287039973,-0.002604519614115161,-0.0006991480186979001,0.05352626645441691
DLinear,ClassicalELM,ExchangeRate,2,LegacyPersist,607,3.0408942093894766,0.0024606337091438828,3.078449061512487e-05,0.00027791065727958924,0.10225497709177055
DLinear,ClassicalELM,ExchangeRate,3,NaiveKD,607,-4.094551530009737,4.8037586108480896e-05,-0.0006557599248600851,-0.00010663458588513958,0.0661896111157887
DLinear,ClassicalELM,ExchangeRate,3,LegacyPersist,607,-2.833590991161859,0.004756051985142464,-0.0002621594610322141,-6.967291172250268e-06,0.044357754815966016
DLinear,ClassicalELM,ExchangeRate,4,NaiveKD,607,-2.3371204395901706,0.01975765458045654,-4.1878879175957175e-05,-5.261171961094297e-06,0.26694039222274984
DLinear,ClassicalELM,ExchangeRate,4,LegacyPersist,607,-2.332301698135996,0.020011401567205017,-7.748452343753979e-05,-8.310351850268557e-06,0.19360032596589835
DLinear,ClassicalELM,Jena,0,NaiveKD,1600,-4.846920176791508,1.3756286922744888e-06,-0.0850559876805637,-0.0280463376515545,0.0792079792067312
DLinear,ClassicalELM,Jena,0,LegacyPersist,1600,-4.2203250210855545,2.5765730632090807e-05,-0.030838573300279677,-0.009747202176367872,0.1432407357578048
DLinear,ClassicalELM,Jena,1,NaiveKD,1600,-3.142351553689713,0.0017067088337005066,-0.035028498534346,-0.00428636382101104,0.1079810593720749
DLinear,ClassicalELM,Jena,1,LegacyPersist,1600,-4.301802860046954,1.796701915316511e-05,-0.02565829369635321,-0.007874562467681248,0.15738413254780115
DLinear,ClassicalELM,Jena,2,NaiveKD,1600,-4.975921588682383,7.194253230810071e-07,-0.015909316863515415,-0.007750378847005782,0.08165844232496605
DLinear,ClassicalELM,Jena,2,LegacyPersist,1600,-4.548386476189389,5.813283378633337e-06,-0.008114739960059524,-0.003620641190093011,0.0692963684727774
DLinear,ClassicalELM,Jena,3,NaiveKD,1600,-5.955263909166303,3.186125765517578e-09,-0.018658150434261188,-0.010441578353056685,0.18111393144575533
DLinear,ClassicalELM,Jena,3,LegacyPersist,1600,-5.728636900791633,1.2074103324767205e-08,-0.018109557742020117,-0.009987683915765957,0.1858925479732044
DLinear,ClassicalELM,Jena,4,NaiveKD,1600,-5.782233546523277,8.848253263153776e-09,-0.015903993085841648,-0.007489629310905004,0.1679212650515091
DLinear,ClassicalELM,Jena,4,LegacyPersist,1600,-5.595725637494261,2.580512699389829e-08,-0.014239244119962677,-0.006563463267637419,0.16991692928319788
PatchTST,QELM,AAPL,0,NaiveKD,486,-0.2986530198571343,0.7653327217204231,-6.374577251971994e-09,8.505025548944746e-09,1.0
PatchTST,QELM,AAPL,0,LegacyPersist,486,-0.6567667177205514,0.5116424332880016,-6.730901700187735e-05,1.667066661204083e-05,1.0
PatchTST,QELM,AAPL,1,NaiveKD,486,0.6462186276422197,0.5184434315792757,-7.3783360268353425e-09,2.1220644774996194e-08,1.0
PatchTST,QELM,AAPL,1,LegacyPersist,486,,,0.0,0.0,1.0
PatchTST,QELM,AAPL,2,NaiveKD,486,-1.797012903193046,0.07295559423977202,-5.077892615471357e-08,-1.0843440476391056e-08,1.0
PatchTST,QELM,AAPL,2,LegacyPersist,486,,,0.0,0.0,1.0
PatchTST,QELM,AAPL,3,NaiveKD,486,,,0.0,0.0,1.0
PatchTST,QELM,AAPL,3,LegacyPersist,486,0.9453298444723309,0.34496121543757374,-1.0612492742775768e-05,0.00010085631412963684,1.0
PatchTST,QELM,AAPL,4,NaiveKD,486,,,0.0,0.0,1.0
PatchTST,QELM,AAPL,4,LegacyPersist,486,-2.1698416113097365,0.030503626066648346,-3.5101273662406844e-05,-7.302953177534143e-06,1.0
PatchTST,QELM,ETTh1,0,NaiveKD,1393,-2.9887378196592165,0.002850427190330509,-0.16648683415007778,-0.018024824512621017,0.029572819360757792
PatchTST,QELM,ETTh1,0,LegacyPersist,1393,-2.063549244225987,0.03924549897344902,-0.09120146133171425,0.006801388927247973,0.031055516896011864
PatchTST,QELM,ETTh1,1,NaiveKD,1393,-13.013217060620132,1.2817432831541546e-36,-1.809493628035153,-1.0039973238000366,0.00586860645388302
PatchTST,QELM,ETTh1,1,LegacyPersist,1393,-13.075424770961552,6.193747844826896e-37,-1.5035162149672447,-0.8310804358855352,0.005822618894833619
PatchTST,QELM,ETTh1,2,NaiveKD,1393,-28.472182993646282,6.719244097017452e-141,-3.359103554435882,-2.5914878902551686,0.007203416799197712
PatchTST,QELM,ETTh1,2,LegacyPersist,1393,-15.018677085211722,2.3008364375583297e-47,-0.8496609252301891,-0.5253148357253536,0.008428327669556137
PatchTST,QELM,ETTh1,3,NaiveKD,1393,-2.0338430560852143,0.042156729215660424,-0.42870099309454784,0.045868051392798356,0.024205176168816456
PatchTST,QELM,ETTh1,3,LegacyPersist,1393,-0.3887471731220374,0.6975226350826373,-0.02323497819252264,0.013113768704166019,0.14849340759727078
PatchTST,QELM,ETTh1,4,NaiveKD,1393,-3.964376527647801,7.732428570260684e-05,-0.15270777979206457,-0.03873170410621877,0.046023585606101446
PatchTST,QELM,ETTh1,4,LegacyPersist,1393,-2.7672595909840445,0.0057278204494272825,-0.07207947392591622,-0.0013794871404157682,0.0666115076184949
PatchTST,QELM,ETTm2,0,NaiveKD,1600,-5.715593798116755,1.3017720304802207e-08,-1.8022374745858831,-0.43847101927269344,0.008616315260506024
PatchTST,QELM,ETTm2,0,LegacyPersist,1600,-2.5069099670222847,0.012277702221884514,-0.38519666461693125,0.031008376292418677,0.014376144004896419
PatchTST,QELM,ETTm2,1,NaiveKD,1600,-9.67607966153437,1.4663193247409025e-21,-1.5860416336725467,-1.0048993482962252,0.030866368427632157
PatchTST,QELM,ETTm2,1,LegacyPersist,1600,-4.73240330423245,2.414486725302886e-06,-0.4011200217066798,-0.1471424444606528,0.03441142709264531
PatchTST,QELM,ETTm2,2,NaiveKD,1600,-7.490388371183383,1.1299746944361799e-13,-1.5570299819745124,-0.6074254783112557,0.011717627963995256
PatchTST,QELM,ETTm2,2,LegacyPersist,1600,-3.5258171763764645,0.0004340866462385003,-0.4597154295218642,-0.020740950256353335,0.013137154625063222
PatchTST,QELM,ETTm2,3,NaiveKD,1600,-9.392640585532664,1.9438957360013133e-20,-1.298650071837008,-0.7287340220832269,0.021803990544676962
PatchTST,QELM,ETTm2,3,LegacyPersist,1600,-3.6148138349423196,0.000309879672044631,-0.2910743131395429,-0.054837241922970896,0.03220330126351798
PatchTST,QELM,ETTm2,4,NaiveKD,1600,-8.944990855257437,1.004127470750047e-18,-1.7819997685768176,-0.9813914170314094,0.02601199038249416
PatchTST,QELM,ETTm2,4,LegacyPersist,1600,-5.62565145166693,2.177961355218235e-08,-0.6340224212610628,-0.21940192032139755,0.023906987646573646
PatchTST,QELM,Energy,0,NaiveKD,1600,-6.457127232741621,1.4117666764328858e-10,-357.89120786762237,-208.29046155977252,0.044831022925127535
PatchTST,QELM,Energy,0,LegacyPersist,1600,-6.919590618608164,6.531719614065949e-12,-392.3269276328087,-221.94603876399998,0.04436408543528949
PatchTST,QELM,Energy,1,NaiveKD,1600,-4.729482761311176,2.448990789414032e-06,-642.1226178355217,-109.2607464442254,0.007175239484930305
PatchTST,QELM,Energy,1,LegacyPersist,1600,-4.498164781778996,7.34866502783174e-06,-706.2672130446433,-104.58851340532316,0.006595202282661344
PatchTST,QELM,Energy,2,NaiveKD,1600,-1.4241413917909467,0.1546006610396247,-84.42382770109177,22.23435782241818,0.07449081752600825
PatchTST,QELM,Energy,2,LegacyPersist,1600,-0.5818109416400137,0.5607760461483848,-46.97900513458252,34.59322612953186,0.083395963396529
PatchTST,QELM,Energy,3,NaiveKD,1600,-5.20475086859915,2.1940423760939278e-07,-259.6510933790207,-92.24134907722484,0.0334891496103255
PatchTST,QELM,Energy,3,LegacyPersist,1600,-4.509464270243973,6.972609787223003e-06,-199.78777303457258,-52.26373382663728,0.03163302647687155
PatchTST,QELM,Energy,4,NaiveKD,1600,-5.060176401762668,4.672236478289919e-07,-406.3830750088692,-159.65031475353243,0.06357298015763888
PatchTST,QELM,Energy,4,LegacyPersist,1600,-4.075581000249908,4.815185943382135e-05,-466.11643603277207,-128.64407303094885,0.04648045820252519
PatchTST,QELM,ExchangeRate,0,NaiveKD,607,-8.982262638993644,3.3321898957664525e-18,-0.0035715594811977194,-0.0020167860810171596,0.030946195612114574
PatchTST,QELM,ExchangeRate,0,LegacyPersist,607,-5.564552721717855,3.949033589543051e-08,-0.0021881947674385013,-0.0010064574514125988,0.06432268807885257
PatchTST,QELM,ExchangeRate,1,NaiveKD,607,-3.862676644506966,0.00012422614860944722,-0.001676157310073221,-0.0004997669239210113,0.024539248456694873
PatchTST,QELM,ExchangeRate,1,LegacyPersist,607,-0.999036764697271,0.3181756241795899,-0.0004486853827486855,5.531116985965983e-05,0.037108808982671694
PatchTST,QELM,ExchangeRate,2,NaiveKD,607,-46.67948125681915,7.447496004804534e-203,-0.002384032970186955,-0.0021585735220836454,0.01749066492501985
PatchTST,QELM,ExchangeRate,2,LegacyPersist,607,12.43646118792236,8.73305296212679e-32,0.0008170864320800469,0.0011433671388155252,0.033699628649579205
PatchTST,QELM,ExchangeRate,3,NaiveKD,607,0.5510661489507117,0.5817914351113289,-0.0003260373480424678,0.0007423575372815659,0.023440716600912702
PatchTST,QELM,ExchangeRate,3,LegacyPersist,607,1.2598960472506129,0.2081918382047915,-0.00012352402354406477,0.0008376974701464076,0.02782230944117576
PatchTST,QELM,ExchangeRate,4,NaiveKD,607,-2.7015365253919628,0.007095141839905728,-0.0010283415105759245,-0.00018386215609621088,0.03818166526423381
PatchTST,QELM,ExchangeRate,4,LegacyPersist,607,2.022060472587765,0.043608970405101775,2.064063428376404e-05,0.0002753451909302984,0.20160130575257024
PatchTST,QELM,Jena,0,NaiveKD,1600,-5.403653577848618,7.515663280565112e-08,-0.8860635618157684,-0.31785144409723604,0.026512109863955486
PatchTST,QELM,Jena,0,LegacyPersist,1600,-1.9866739371097235,0.04712897595381322,-0.06213036955357529,0.008286286827176796,0.07009172432887927
PatchTST,QELM,Jena,1,NaiveKD,1600,-3.5121588194964053,0.00045683750861398717,-0.3643857050812803,-0.05789706231118181,0.033721385667081764
PatchTST,QELM,Jena,1,LegacyPersist,1600,-1.3124057533136995,0.18957161681025442,-0.11139296953426674,0.026058093591825975,0.051763419415140996
PatchTST,QELM,Jena,2,NaiveKD,1600,-8.413994906383877,8.668448679030869e-17,-0.7825809950798284,-0.3863279016944581,0.018534740353945492
PatchTST,QELM,Jena,2,LegacyPersist,1600,-3.5296716231126037,0.0004278604525234598,-0.20839674437604844,-0.06645908704027535,0.04403185439244294
PatchTST,QELM,Jena,3,NaiveKD,1600,-3.834116507219221,0.00013090470593642473,-0.7679561894210055,-0.1368849476478063,0.021621250993754094
PatchTST,QELM,Jena,3,LegacyPersist,1600,-2.8338963679990283,0.004656176781433287,-0.33732028420222926,-0.024975953037152283,0.028429661422173236
PatchTST,QELM,Jena,4,NaiveKD,1600,-3.2294845953527385,0.0012653122492351217,-0.5184774961071089,-0.06734377988195048,0.03552344281946221
PatchTST,QELM,Jena,4,LegacyPersist,1600,0.19898361436292222,0.8423008597833841,-0.08942276178835891,0.09848023072583588,0.057863696409634804
PatchTST,QELM-NISQ,AAPL,0,NaiveKD,486,-0.8074020471985514,0.4198306767312865,-4.886222213751985e-07,3.3203154081792987e-07,1.0
PatchTST,QELM-NISQ,AAPL,0,LegacyPersist,486,-0.6695259679275501,0.5034786243516034,-6.720524131791828e-05,1.677261797688256e-05,1.0
PatchTST,QELM-NISQ,AAPL,1,NaiveKD,486,-1.1769256005529063,0.23980247517317613,-7.199943199784422e-07,2.8580440583910467e-08,1.0
PatchTST,QELM-NISQ,AAPL,1,LegacyPersist,486,-2.217360797735575,0.027061262565339736,-9.695230887382609e-07,-1.9926096814772788e-07,1.0
PatchTST,QELM-NISQ,AAPL,2,NaiveKD,486,4.390692156153801,1.3880527491793352e-05,3.705463284021052e-07,6.307929240688374e-07,1.0
PatchTST,QELM-NISQ,AAPL,2,LegacyPersist,486,6.070170789424071,2.579479960052245e-09,1.2511041574946648e-06,2.0397428438496683e-06,0.8554196612448605
PatchTST,QELM-NISQ,AAPL,3,NaiveKD,486,-1.9452732151635859,0.052319569710523844,-7.56986126870898e-07,2.561738798893037e-07,1.0
PatchTST,QELM-NISQ,AAPL,3,LegacyPersist,486,-0.16821196009791878,0.8664866542190477,-5.305657434419043e-05,7.699035283431041e-05,1.0
PatchTST,QELM-NISQ,AAPL,4,NaiveKD,486,-0.8945110758000654,0.37149219279672907,-4.6380764877599945e-07,-9.708415042348827e-09,1.0
PatchTST,QELM-NISQ,AAPL,4,LegacyPersist,486,-2.211055336613965,0.027497763467746805,-3.542425034284101e-05,-7.705790672926502e-06,1.0
PatchTST,QELM-NISQ,ETTh1,0,NaiveKD,1393,-2.9248682130858974,0.003501829690064233,-0.18892623499110714,-0.011086271682383787,0.020667761095705617
PatchTST,QELM-NISQ,ETTh1,0,LegacyPersist,1393,-1.8789106637445483,0.06046550060554301,-0.09548203764698612,0.012522582723695538,0.03544845301998615
PatchTST,QELM-NISQ,ETTh1,1,NaiveKD,1393,-13.881756396008797,3.9309949230629597e-41,-1.8445504023779749,-1.0705526043812708,0.0059440854316694
PatchTST,QELM-NISQ,ETTh1,1,LegacyPersist,1393,-12.68855152703973,5.460921571666171e-35,-1.2232328408584265,-0.6660792024013216,0.005962912451709359
PatchTST,QELM-NISQ,ETTh1,2,NaiveKD,1393,-29.564575456649987,1.73729009613254e-149,-3.268559889158412,-2.5506790981178056,0.007354531219619943
PatchTST,QELM-NISQ,ETTh1,2,LegacyPersist,1393,-15.237239372462751,1.3284772571729114e-48,-0.851520606207916,-0.5306334079167694,0.008492524700940538
PatchTST,QELM-NISQ,ETTh1,3,NaiveKD,1393,-2.124857225442983,0.033774299156220405,-0.507932410824025,0.04503824080942942,0.02252513249836716
PatchTST,QELM-NISQ,ETTh1,3,LegacyPersist,1393,-0.681035830780942,0.49596209056871454,-0.02680598095711922,0.010626242217813027,0.14648376151493367
PatchTST,QELM-NISQ,ETTh1,4,NaiveKD,1393,-3.7903055491625475,0.00015689019231485506,-0.09761462190642428,-0.029590168771817374,0.06047323303304838
PatchTST,QELM-NISQ,ETTh1,4,LegacyPersist,1393,-2.1637147556960454,0.030655915268906847,-0.05055801777405783,0.005817040214843227,0.09537834587172536
PatchTST,QELM-NISQ,ETTm2,0,NaiveKD,1600,-5.800777981293402,7.941145203599188e-09,-1.803269033914432,-0.4547972070877441,0.00895603072513968
PatchTST,QELM-NISQ,ETTm2,0,LegacyPersist,1600,-2.4796237909357517,0.013254466101737387,-0.3698947412702255,0.03179300837242043,0.01433124891862277
PatchTST,QELM-NISQ,ETTm2,1,NaiveKD,1600,-10.024540733767315,5.580262224670232e-23,-1.7044860512632876,-1.095940654056147,0.03035514775083831
PatchTST,QELM-NISQ,ETTm2,1,LegacyPersist,1600,-5.21807331397095,2.0444387457613815e-07,-0.46946652144938705,-0.2384028664845975,0.03815395709086271
PatchTST,QELM-NISQ,ETTm2,2,NaiveKD,1600,-7.497987992843491,1.0684706579233517e-13,-1.7439923026910984,-0.7056715191630648,0.013330843819818819
PatchTST,QELM-NISQ,ETTm2,2,LegacyPersist,1600,-2.8668162212313955,0.004200543456136943,-0.4455149981614668,0.030193361157085714,0.013493505537659628
PatchTST,QELM-NISQ,ETTm2,3,NaiveKD,1600,-8.86442522434785,2.00579744937736e-18,-1.3666436021951958,-0.7447605532486924,0.022159418196597613
PatchTST,QELM-NISQ,ETTm2,3,LegacyPersist,1600,-2.957635169301323,0.0031455875271690823,-0.20629447929305023,-0.02008096222858884,0.04262443422720747
PatchTST,QELM-NISQ,ETTm2,4,NaiveKD,1600,-8.88885106875379,1.627179473216639e-18,-1.7892984393595253,-1.010899054467911,0.026893878966582796
PatchTST,QELM-NISQ,ETTm2,4,LegacyPersist,1600,-5.426647528304958,6.624637768306705e-08,-0.5721029514949768,-0.1877813696046363,0.02492628860620273
PatchTST,QELM-NISQ,Energy,0,NaiveKD,1600,-6.2322068763488865,5.869923312841505e-10,-410.1691650285721,-214.66764537858967,0.03516858684673596
PatchTST,QELM-NISQ,Energy,0,LegacyPersist,1600,-7.839025369667439,8.227293980840602e-15,-441.3192907547951,-264.97287620592124,0.04616715450771984
PatchTST,QELM-NISQ,Energy,1,NaiveKD,1600,-4.700622880879184,2.8164211323959746e-06,-595.1215879306793,-105.98866089868555,0.00802637620931135
PatchTST,QELM-NISQ,Energy,1,LegacyPersist,1600,-4.581263083689561,4.9801339053683344e-06,-772.9800275216102,-121.80671752214444,0.0065431780320837985
