student,teacher,dataset,origin,reference,n_windows,dm_stat,dm_p,boot_lo,boot_hi,ess_ratio
PatchTST,QELM-NISQ,Energy,2,NaiveKD,1600,-1.349969916296434,0.17721669519628458,-85.39185532855988,24.788996988296507,0.07420026301245797
PatchTST,QELM-NISQ,Energy,2,LegacyPersist,1600,-0.12475992944375547,0.9007292930926591,-34.14528732919693,46.0999021949768,0.08403165452616629
PatchTST,QELM-NISQ,Energy,3,NaiveKD,1600,-5.158925008619145,2.79385604036718e-07,-276.119710395813,-93.74364168167119,0.030005275735308083
PatchTST,QELM-NISQ,Energy,3,LegacyPersist,1600,-4.136647226303364,3.707358394074547e-05,-192.9057810931206,-42.37566867494586,0.03091873562861538
PatchTST,QELM-NISQ,Energy,4,NaiveKD,1600,-4.876714241788021,1.185971291564451e-06,-440.2953245868683,-172.14989112949374,0.06175042633239855
PatchTST,QELM-NISQ,Energy,4,LegacyPersist,1600,-4.585502391706725,4.881427264163489e-06,-467.4218733458519,-157.27735510015498,0.05436541486591893
PatchTST,QELM-NISQ,ExchangeRate,0,NaiveKD,607,-5.259725367664019,2.0036352856159967e-07,-0.002293957956451723,-0.0009717454820126457,0.0354742234269982
PatchTST,QELM-NISQ,ExchangeRate,0,LegacyPersist,607,-5.939380668356748,4.823060105234216e-09,-0.002868561442677527,-0.0013510553745470046,0.054457815726182364
PatchTST,QELM-NISQ,ExchangeRate,1,NaiveKD,607,-5.930315562489969,5.0815718969712604e-09,-0.0019883874042670793,-0.0009954632480893074,0.026335712858179476
PatchTST,QELM-NISQ,ExchangeRate,1,LegacyPersist,607,-1.8836059581061013,0.06009686661320059,-0.0004200301930550762,-6.507980398284473e-05,0.05708800286997764
PatchTST,QELM-NISQ,ExchangeRate,2,NaiveKD,607,-21.700415085317076,1.0673772987159594e-77,-0.0031215659945687704,-0.00261111767437843,0.030849771377291373
PatchTST,QELM-NISQ,ExchangeRate,2,LegacyPersist,607,1.260826030819002,0.20785673508324426,-4.4679631904086725e-05,0.00030943906729460934,0.05640942886426623
PatchTST,QELM-NISQ,ExchangeRate,3,NaiveKD,607,-1.0953705603620179,0.27378946627321205,-0.0011157069564969593,0.000485537551438184,0.02037494684694585
PatchTST,QELM-NISQ,ExchangeRate,3,LegacyPersist,607,2.2791615189137904,0.023004344362915628,3.6760113197048937e-05,0.001294402971288766,0.027994170730205544
PatchTST,QELM-NISQ,ExchangeRate,4,NaiveKD,607,-2.972055128772432,0.0030754954696828652,-0.0018495619891282736,-0.00036262989424313294,0.03363920473265384
PatchTST,QELM-NISQ,ExchangeRate,4,LegacyPersist,607,-0.6196944699053456,0.5356918809441071,-0.00019740858737607924,5.986744756971466e-05,0.14091819452014803
PatchTST,QELM-NISQ,Jena,0,NaiveKD,1600,-5.395073798874601,7.877037450982118e-08,-0.8939294218183496,-0.30918678239732994,0.02611787152881263
PatchTST,QELM-NISQ,Jena,0,LegacyPersist,1600,-1.3927476030279067,0.163889742348032,-0.05012804412143305,0.01353411550563759,0.0763541998445442
PatchTST,QELM-NISQ,Jena,1,NaiveKD,1600,-3.552142558020072,0.00039319292784638647,-0.3923928561087232,-0.06481585522438404,0.03179481603593341
PatchTST,QELM-NISQ,Jena,1,LegacyPersist,1600,-1.1513769054219831,0.24974934162314621,-0.11499539661337622,0.03463906352128827,0.05066274876238806
PatchTST,QELM-NISQ,Jena,2,NaiveKD,1600,-8.035063169349849,1.79938634339406e-15,-0.7273775232201443,-0.32876320896740074,0.0150376605754725
PatchTST,QELM-NISQ,Jena,2,LegacyPersist,1600,-3.2174825937336444,0.0013191019978192188,-0.19914847042225303,-0.0505164532209747,0.04235227151330545
PatchTST,QELM-NISQ,Jena,3,NaiveKD,1600,-3.2443813285193466,0.0012013692065520531,-0.7387816924890503,-0.08767010382888858,0.021556256249430254
PatchTST,QELM-NISQ,Jena,3,LegacyPersist,1600,-2.1762891358791303,0.029679589518645397,-0.3073410829626955,0.012084283675066948,0.027888935258671338
PatchTST,QELM-NISQ,Jena,4,NaiveKD,1600,-3.3553878326087636,0.0008110948786632175,-0.5236323198159225,-0.07709549963846807,0.03545398126555913
PatchTST,QELM-NISQ,Jena,4,LegacyPersist,1600,-1.0801408822060803,0.28024233896060513,-0.14080379606154747,0.05595369789749383,0.06064486985585684
PatchTST,ClassicalELM,AAPL,0,NaiveKD,486,-1.3596866990252507,0.17456085326948784,-2.173977087677261e-08,4.890784927846961e-09,1.0
PatchTST,ClassicalELM,AAPL,0,LegacyPersist,486,-0.7943193652526354,0.4273980208116014,-0.0001128948442139682,2.641028632628329e-05,0.8182650041734829
PatchTST,ClassicalELM,AAPL,1,NaiveKD,486,1.2672031067166867,0.20569079871300885,-6.124020818574928e-10,1.447061613324738e-08,1.0
PatchTST,ClassicalELM,AAPL,1,LegacyPersist,486,0.9164489950437446,0.359886905572818,-2.5286823712335325e-05,3.032649871069214e-05,1.0
PatchTST,ClassicalELM,AAPL,2,NaiveKD,486,-2.0329649954718323,0.042600150634912536,-1.1306658479166618e-09,-1.8391704547061866e-10,1.0
PatchTST,ClassicalELM,AAPL,2,LegacyPersist,486,-4.005130912566758,7.170604085257067e-05,-0.00012180812368476036,-4.752402226421446e-05,0.9063516655399962
PatchTST,ClassicalELM,AAPL,3,NaiveKD,486,,,0.0,0.0,1.0
PatchTST,ClassicalELM,AAPL,3,LegacyPersist,486,,,0.0,0.0,1.0
PatchTST,ClassicalELM,AAPL,4,NaiveKD,486,,,0.0,0.0,1.0
PatchTST,ClassicalELM,AAPL,4,LegacyPersist,486,-1.9051765679391972,0.05734825911657137,-3.512492801020604e-05,-4.506372624372021e-06,1.0
PatchTST,ClassicalELM,ETTh1,0,NaiveKD,1393,-0.03081956699344502,0.9754178537154067,-0.00046656215556730747,0.000312012988119269,0.1316728982563031
PatchTST,ClassicalELM,ETTh1,0,LegacyPersist,1393,-1.0105053228277414,0.31242886473355796,-0.026038159102693532,0.010431617125066489,0.12199564990696785
PatchTST,ClassicalELM,ETTh1,1,NaiveKD,1393,,,0.0,0.0,1.0
PatchTST,ClassicalELM,ETTh1,1,LegacyPersist,1393,4.919179549614308,9.725064943735367e-07,0.037617901666123325,0.09378388264649049,0.04078993095800264
PatchTST,ClassicalELM,ETTh1,2,NaiveKD,1393,6.594006495150354,6.062250437652433e-11,0.04021580549009139,0.1069356225227719,0.014791994498963124
PatchTST,ClassicalELM,ETTh1,2,LegacyPersist,1393,-0.006474464388958182,0.9948350886308333,-0.014111633030249758,0.027484803048296102,0.09094104850078892
PatchTST,ClassicalELM,ETTh1,3,NaiveKD,1393,-4.103483048280322,4.3059249949090466e-05,-0.03200265242205365,-0.007922156562136818,0.02822575435769582
PatchTST,ClassicalELM,ETTh1,3,LegacyPersist,1393,3.298407639791751,0.0009969036440128976,0.008566240661985483,0.05271096060430925,0.0488308408649885
PatchTST,ClassicalELM,ETTh1,4,NaiveKD,1393,-0.6506208384441369,0.515398647303532,-0.0028643364641662986,0.002318387770087959,0.05461650489999754
PatchTST,ClassicalELM,ETTh1,4,LegacyPersist,1393,1.6592905303545198,0.0972825233003881,-0.002907097627918924,0.028099033048233357,0.09947146553119422
PatchTST,ClassicalELM,ETTm2,0,NaiveKD,1600,-3.896028544732256,0.00010181618074460337,-0.23987440335936844,-0.017884191633202172,0.015076419286254073
PatchTST,ClassicalELM,ETTm2,0,LegacyPersist,1600,0.6291541661772035,0.5293380031052382,-0.04735738569963724,0.05905172861134633,0.04515386942306203
PatchTST,ClassicalELM,ETTm2,1,NaiveKD,1600,-3.608047138057237,0.00031800526115458375,-0.272121790403733,-0.03905216759792531,0.029848851324036425
PatchTST,ClassicalELM,ETTm2,1,LegacyPersist,1600,-2.8261872500121052,0.004769150797877338,-0.2443499191259034,-0.025476502161938915,0.03518792318532434
PatchTST,ClassicalELM,ETTm2,2,NaiveKD,1600,-2.2395868137705164,0.025254740608178484,-0.1435509707913734,0.004317725898232218,0.0466572496739228
PatchTST,ClassicalELM,ETTm2,2,LegacyPersist,1600,-1.2355189805415547,0.21681890655426045,-0.11502660702448338,0.034779312489088623,0.05534440586980637
PatchTST,ClassicalELM,ETTm2,3,NaiveKD,1600,-1.3050786263817513,0.1920538468517905,-0.08195588667201809,0.01604186817398288,0.02673113773728561
PatchTST,ClassicalELM,ETTm2,3,LegacyPersist,1600,0.6899535672808838,0.49032350919905077,-0.029270338789094238,0.03474550005840136,0.0878155981737926
PatchTST,ClassicalELM,ETTm2,4,NaiveKD,1600,2.1290630160229447,0.03340148372249148,0.00162302685296163,0.10554572355956768,0.05811296021298311
PatchTST,ClassicalELM,ETTm2,4,LegacyPersist,1600,-1.6692130094950222,0.09527092410451216,-0.06091576362238266,0.0008559548456687401,0.07277118153817565
PatchTST,ClassicalELM,Energy,0,NaiveKD,1600,-2.499472486936902,0.012537404439298854,-80.96705168581009,-1.343016883850131,0.031126668862370463
PatchTST,ClassicalELM,Energy,0,LegacyPersist,1600,-1.6564954853321514,0.09781771242987865,-86.41810285663604,9.56288142395019,0.059431940291046585
PatchTST,ClassicalELM,Energy,1,NaiveKD,1600,1.1198461575204812,0.26294750335683087,-13.804617863655091,60.20129664039607,0.022522264345859334
PatchTST,ClassicalELM,Energy,1,LegacyPersist,1600,-0.6783120570043417,0.4976720042715541,-27.450601338386534,11.461958177089683,0.27731985645226537
PatchTST,ClassicalELM,Energy,2,NaiveKD,1600,-5.4812248709901015,4.900450273351711e-08,-53.42027877998352,-22.25857462835312,0.079133776638148
PatchTST,ClassicalELM,Energy,2,LegacyPersist,1600,-1.3252472573100373,0.18527848197912344,-21.890222045898437,-0.03624777889251848,0.2875401690647336
PatchTST,ClassicalELM,Energy,3,NaiveKD,1600,-4.547509352739649,5.837244488249173e-06,-34.26934050130844,-12.9790847940445,0.1024533274624074
PatchTST,ClassicalELM,Energy,3,LegacyPersist,1600,-3.30503023588495,0.0009706755833304877,-55.127132551193235,-15.918064533710483,0.13108146593913883
PatchTST,ClassicalELM,Energy,4,NaiveKD,1600,0.2426039408802942,0.8083433416531031,-44.51641601848603,62.741840869903484,0.09463746587730815
PatchTST,ClassicalELM,Energy,4,LegacyPersist,1600,-0.30090810544291385,0.763523690471899,-29.407849957466127,26.10463017082214,0.12913367733587344
PatchTST,ClassicalELM,ExchangeRate,0,NaiveKD,607,5.162635595142841,3.3064570558491177e-07,0.00021176397771869142,0.0006762110827455398,0.038659065562131965
PatchTST,ClassicalELM,ExchangeRate,0,LegacyPersist,607,3.9615874417387476,8.331048167805406e-05,5.350726597353239e-05,0.0006151375651441642,0.4209511022315959
PatchTST,ClassicalELM,ExchangeRate,1,NaiveKD,607,-7.137985269112722,2.718595447290077e-12,-0.0011431379180825033,-0.0004357523017068511,0.006633303645882433
PatchTST,ClassicalELM,ExchangeRate,1,LegacyPersist,607,0.2339732213727563,0.8150847884203289,-0.0003099298709159628,0.00028636725666902836,0.012572844693545608
PatchTST,ClassicalELM,ExchangeRate,2,NaiveKD,607,12.924537866674804,6.368551437872347e-34,5.015746431035501e-05,7.012904923918613e-05,0.01696706765628046
PatchTST,ClassicalELM,ExchangeRate,2,LegacyPersist,607,4.187356854238679,3.2411921296814844e-05,0.00019211147158503336,0.000594702873630618,0.03691557032154416
PatchTST,ClassicalELM,ExchangeRate,3,NaiveKD,607,1.9141437588225156,0.056072468488237784,7.3582761636375155e-06,0.00020644690429475726,0.028409403175325254
PatchTST,ClassicalELM,ExchangeRate,3,LegacyPersist,607,0.748293490534403,0.4545734553362003,-0.0007023297411756348,0.0009304944335680939,0.010450335272264286
PatchTST,ClassicalELM,ExchangeRate,4,NaiveKD,607,0.7286795327548701,0.46647921141151927,-0.0001368027197502406,0.00024900894616485024,0.07624566753261412
PatchTST,ClassicalELM,ExchangeRate,4,LegacyPersist,607,1.5032662327458244,0.13329133795119863,-4.129686785625567e-06,0.00022673031760731018,0.1820835704210106
PatchTST,ClassicalELM,Jena,0,NaiveKD,1600,-1.3759618766318453,0.16902611855798513,-0.021026843490311878,0.00507363701798021,0.07933579930003162
PatchTST,ClassicalELM,Jena,0,LegacyPersist,1600,-3.871131234970695,0.00011269129720089216,-0.07222180050238967,-0.02037174963112921,0.06021811570260489
PatchTST,ClassicalELM,Jena,1,NaiveKD,1600,-3.0098859941477323,0.0026543585066799076,-0.0368207999910228,-0.005690344994422052,0.07392804609793714
PatchTST,ClassicalELM,Jena,1,LegacyPersist,1600,1.7163927446886074,0.08628386323025661,-0.005279771781992167,0.06333253242727363,0.09080343005868934
PatchTST,ClassicalELM,Jena,2,NaiveKD,1600,5.541035470792524,3.5107008181620924e-08,0.025039636849891394,0.06443226108024827,0.048092178183720545
PatchTST,ClassicalELM,Jena,2,LegacyPersist,1600,4.888677175806139,1.117134306844897e-06,0.049398749298416075,0.14773796805250458,0.05014202587966537
PatchTST,ClassicalELM,Jena,3,NaiveKD,1600,-1.633041488814694,0.10265714897613065,-0.04443992046639323,0.007436523370444774,0.03995495630459267
PatchTST,ClassicalELM,Jena,3,LegacyPersist,1600,-0.5865944685437732,0.557558899310433,-0.05997773580183275,0.022843257448403164,0.0736041976946473
PatchTST,ClassicalELM,Jena,4,NaiveKD,1600,3.16373062432148,0.001586906335573372,0.008685879695229232,0.11289533021626987,0.03231671708423392
PatchTST,ClassicalELM,Jena,4,LegacyPersist,1600,0.018072416896144874,0.9855833371648254,-0.03815033872518688,0.0397074109567329,0.06761280984297492
N-HiTS,QELM,AAPL,0,NaiveKD,486,1.1551169343427221,0.24861132077406853,-4.62633530789442e-09,8.92316255672478e-09,1.0
N-HiTS,QELM,AAPL,0,LegacyPersist,486,-1.5669616142687903,0.11777585240266526,-8.438896778741e-05,5.589047094247467e-06,0.6618875341743444
N-HiTS,QELM,AAPL,1,NaiveKD,486,0.9084072087395113,0.36411427865206847,3.832603187718019e-12,4.599123825261622e-11,1.0
N-HiTS,QELM,AAPL,1,LegacyPersist,486,-0.641221419588435,0.5216817223750281,-1.59784351425713e-05,3.637750230637597e-05,0.7876319175792931
N-HiTS,QELM,AAPL,2,NaiveKD,486,-0.8397302206940631,0.4014734013729133,-3.8326031877180186e-11,0.0,1.0
N-HiTS,QELM,AAPL,2,LegacyPersist,486,-1.6978082569771331,0.09018541642888574,-2.9303024641770883e-05,-3.1305240359877975e-06,0.5349324005283194
N-HiTS,QELM,AAPL,3,NaiveKD,486,,,0.0,0.0,1.0
N-HiTS,QELM,AAPL,3,LegacyPersist,486,0.4622974187561152,0.6440753675638158,-2.230753779120038e-05,6.452355296216874e-05,0.8760812452876063
N-HiTS,QELM,AAPL,4,NaiveKD,486,,,0.0,0.0,1.0
N-HiTS,QELM,AAPL,4,LegacyPersist,486,0.8483751954307155,0.3966475582710226,-1.2337023760249585e-05,1.0486497589743427e-05,0.7575906199384991
N-HiTS,QELM,ETTh1,0,NaiveKD,1393,-1.77569524609353,0.07600159175892289,-0.1284961459255655,0.011107169207230965,0.06268649568320377
N-HiTS,QELM,ETTh1,0,LegacyPersist,1393,-1.855567066935903,0.06372654139235079,-0.0631282272286665,0.004448979340991038,0.11172044443210605
N-HiTS,QELM,ETTh1,1,NaiveKD,1393,-12.549410823600057,2.6654253703478878e-34,-1.7634460585383058,-0.9921561847347966,0.006746804483542823
N-HiTS,QELM,ETTh1,1,LegacyPersist,1393,-10.582212383346036,3.1774870424944093e-25,-0.6375490530726299,-0.3474140148746268,0.010651833812519336
N-HiTS,QELM,ETTh1,2,NaiveKD,1393,-21.131527805521742,3.433864755465563e-86,-3.458265651734673,-2.4696261988459347,0.008443861016675448
N-HiTS,QELM,ETTh1,2,LegacyPersist,1393,-8.324194472104123,2.0041381908785612e-16,-0.23845307753345815,-0.15016135115387708,0.06409276537217853
N-HiTS,QELM,ETTh1,3,NaiveKD,1393,-3.097171965000643,0.0019928144107318507,-0.5244227169917286,-0.05356197529937115,0.0279102940863259
N-HiTS,QELM,ETTh1,3,LegacyPersist,1393,0.6210239451397991,0.5346855417917057,-0.02189953908891192,0.0359328690325281,0.05598305363674814
N-HiTS,QELM,ETTh1,4,NaiveKD,1393,-3.6631277266623345,0.00025849843694718223,-0.18449945201761672,-0.0399990073678653,0.059872633259314655
N-HiTS,QELM,ETTh1,4,LegacyPersist,1393,-0.06083402069602666,0.9515001285951132,-0.04078555331543377,0.03372575664693558,0.11643391047810034
N-HiTS,QELM,ETTm2,0,NaiveKD,1600,-6.3312578476613135,3.1516935557435113e-10,-1.8229206690676512,-0.740064719690243,0.02520717437023114
N-HiTS,QELM,ETTm2,0,LegacyPersist,1600,-2.7771504275050276,0.0055477829999253,-0.31869448147714136,-0.0176400480247105,0.035461850255924646
N-HiTS,QELM,ETTm2,1,NaiveKD,1600,-11.352917118309165,8.775733119819925e-29,-1.6676976142264903,-1.1212652466869915,0.029900944921003453
N-HiTS,QELM,ETTm2,1,LegacyPersist,1600,-5.440861023550789,6.126035143525007e-08,-0.5082999969702213,-0.22604603456007324,0.03212865982599332
N-HiTS,QELM,ETTm2,2,NaiveKD,1600,-6.180827515840762,8.07625408711982e-10,-1.4998576922127977,-0.48943660018919055,0.013182260552177942
N-HiTS,QELM,ETTm2,2,LegacyPersist,1600,-2.923406781706996,0.003510936119570948,-0.4670369751621038,-0.010236357351765082,0.020496581138420844
N-HiTS,QELM,ETTm2,3,NaiveKD,1600,-10.555019183640134,3.1824601931075456e-25,-1.5242624325496144,-0.9272158921970989,0.02693459241100248
N-HiTS,QELM,ETTm2,3,LegacyPersist,1600,-6.1413105486803685,1.0305877412294422e-09,-0.36234769349941054,-0.1757652423691471,0.051368321113241425
N-HiTS,QELM,ETTm2,4,NaiveKD,1600,-10.857491905133934,1.5108114526112212e-26,-1.7387366761188023,-1.0515622877336572,0.025250572782344587
N-HiTS,QELM,ETTm2,4,LegacyPersist,1600,-5.756316335550289,1.028677436177314e-08,-0.5301526690272149,-0.23560351136326804,0.03728467143001732
N-HiTS,QELM,Energy,0,NaiveKD,1600,-6.712858906623782,2.642461262745394e-11,-347.05877901411054,-205.54288312959673,0.04285215473316022
N-HiTS,QELM,Energy,0,LegacyPersist,1600,-6.827280527966572,1.224940474810733e-11,-348.57168032598497,-209.7552239136696,0.05191751650615433
N-HiTS,QELM,Energy,1,NaiveKD,1600,-4.430334567398663,1.0047960885142921e-05,-647.5349278144836,-102.9573417234421,0.007432057186162176
N-HiTS,QELM,Energy,1,LegacyPersist,1600,-4.347811393668505,1.4618082433527633e-05,-685.5003225569725,-105.8552291707999,0.00754872058929369
N-HiTS,QELM,Energy,2,NaiveKD,1600,-0.4788255888779488,0.6321281791380686,-56.02379530954361,55.686620056629174,0.0905079333908893
N-HiTS,QELM,Energy,2,LegacyPersist,1600,0.514312693203363,0.6071044611942692,-16.647513835430143,76.86175394725788,0.10217042775898712
N-HiTS,QELM,Energy,3,NaiveKD,1600,-3.9592993417921707,7.846862897845689e-05,-282.5915270576477,-66.55862469816212,0.0360871268301199
N-HiTS,QELM,Energy,3,LegacyPersist,1600,-3.630517321720485,0.0002917662210686397,-239.09105799245836,-55.99144480133058,0.04500846809398425
N-HiTS,QELM,Energy,4,NaiveKD,1600,-2.6090026576283343,0.009165324172963962,-354.4704425582886,-51.59102248287204,0.06308173787042295
N-HiTS,QELM,Energy,4,LegacyPersist,1600,-2.303651731226814,0.021369932279504095,-305.84744154834743,-21.338780099868792,0.06566283503870539
N-HiTS,QELM,ExchangeRate,0,NaiveKD,607,-1.631807528764689,0.10323954891418902,-0.0008558087044921389,6.760350645529755e-05,0.0593585330356402
N-HiTS,QELM,ExchangeRate,0,LegacyPersist,607,-0.037421868589758635,0.9701609601270649,-0.00017159654553849222,0.00022541656474547563,0.06821265757015903
N-HiTS,QELM,ExchangeRate,1,NaiveKD,607,-6.48183430194673,1.8791586190529716e-10,-0.0057278128220205685,-0.002782063334065997,0.02851454072817774
N-HiTS,QELM,ExchangeRate,1,LegacyPersist,607,-0.13997609480336873,0.8887253876051612,-0.0007342452511035636,0.0003486841635109583,0.044179247355090635
N-HiTS,QELM,ExchangeRate,2,NaiveKD,607,-9.470386896118516,6.140863726099292e-20,-0.011759213094052565,-0.008191327383217003,0.03393541253679943
N-HiTS,QELM,ExchangeRate,2,LegacyPersist,607,-2.131545760542153,0.033445881739449845,-0.0008570218429044564,-0.00023558979923606765,0.05050601467238908
N-HiTS,QELM,ExchangeRate,3,NaiveKD,607,-2.862111743541858,0.004353614790137348,-0.0017119496957785595,2.1417313856624953e-05,0.021362305114537693
N-HiTS,QELM,ExchangeRate,3,LegacyPersist,607,0.05753140089201797,0.9541408576149848,-0.00018185211921492792,0.00019844677317480938,0.07579388878312698
